-1 -1 1 -1 1.138462 0.001326
0 -1 -1 -1 1.138462 0.001326
2
-1 -1 1 -1 0.753846 0.000878
0 -1 -1 -1 0.753846 0.000878
2
-1 -1 1 -1 0.661538 0.000770
0 -1 -1 -1 0.661538 0.000770
2
-1 -1 1 -1 0.823077 0.000959
0 -1 -1 -1 0.823077 0.000959
2
-1 -1 1 -1 3.653846 0.004256
0 -1 -1 -1 3.653846 0.004256
2
-1 -1 1 -1 0.315385 0.000367
0 -1 -1 -1 0.315385 0.000367
2
-1 -1 1 -1 1.761538 0.002052
0 -1 -1 -1 1.761538 0.002052
2
-1 -1 1 -1 0.738462 0.000860
0 -1 -1 -1 0.738462 0.000860
2
-1 -1 1 -1 2.030769 0.002365
0 -1 -1 -1 2.030769 0.002365
2
-1 -1 1 -1 0.569231 0.000663
0 -1 -1 -1 0.569231 0.000663
2
-1 -1 1 -1 1.538462 0.001792
0 -1 -1 -1 1.538462 0.001792
2
-1 -1 1 -1 1.130769 0.001317
0 -1 -1 -1 1.130769 0.001317
2
-1 -1 1 -1 0.992308 0.001156
0 -1 -1 -1 0.992308 0.001156
2
-1 -1 1 -1 0.438462 0.000511
0 -1 -1 -1 0.438462 0.000511
2
-1 -1 1 -1 4.938462 0.005752
0 -1 -1 -1 4.938462 0.005752
2
-1 -1 1 -1 1.853846 0.002159
0 -1 -1 -1 1.853846 0.002159
2
-1 -1 1 -1 1.476923 0.001720
0 -1 -1 -1 1.476923 0.001720
2
-1 -1 1 -1 1.053846 0.001227
0 -1 -1 -1 1.053846 0.001227
2
-1 -1 1 -1 1.453846 0.001693
0 -1 -1 -1 1.453846 0.001693
2
-1 -1 1 -1 1.692308 0.001971
0 -1 -1 -1 1.692308 0.001971
2
-1 -1 1 -1 1.346154 0.001568
0 -1 -1 -1 1.346154 0.001568
2
-1 -1 1 -1 0.423077 0.000493
0 -1 -1 -1 0.423077 0.000493
2
-1 -1 1 -1 5.107692 0.005949
0 -1 -1 -1 5.107692 0.005949
2
-1 -1 1 -1 5.523077 0.006433
0 -1 -1 -1 5.523077 0.006433
2
-1 -1 1 -1 2.307692 0.002688
0 -1 -1 -1 2.307692 0.002688
2
-1 -1 1 -1 0.507692 0.000591
0 -1 -1 -1 0.507692 0.000591
2
-1 -1 1 -1 3.153846 0.003673
0 -1 -1 -1 3.153846 0.003673
2
-1 -1 1 -1 1.276923 0.001487
0 -1 -1 -1 1.276923 0.001487
2
-1 -1 1 -1 4.092308 0.004766
0 -1 -1 -1 4.092308 0.004766
2
-1 -1 1 -1 0.376923 0.000439
0 -1 -1 -1 0.376923 0.000439
2
-1 -1 1 -1 2.069231 0.002410
0 -1 -1 -1 2.069231 0.002410
2
-1 -1 1 -1 0.146154 0.000170
0 -1 -1 -1 0.146154 0.000170
2
-1 -1 1 -1 0.692308 0.000806
0 -1 -1 -1 0.692308 0.000806
2
-1 -1 1 -1 1.400000 0.001631
0 -1 -1 -1 1.400000 0.001631
2
-1 -1 1 -1 1.884615 0.002195
0 -1 -1 -1 1.884615 0.002195
2
-1 -1 1 -1 0.576923 0.000672
0 -1 -1 -1 0.576923 0.000672
2
-1 -1 1 -1 1.715385 0.001998
0 -1 -1 -1 1.715385 0.001998
2
-1 -1 1 -1 1.476923 0.001720
0 -1 -1 -1 1.476923 0.001720
2
-1 -1 1 -1 0.753846 0.000878
0 -1 -1 -1 0.753846 0.000878
2
-1 -1 1 -1 0.730769 0.000851
0 -1 -1 -1 0.730769 0.000851
2
-1 -1 1 -1 1.353846 0.001577
0 -1 -1 -1 1.353846 0.001577
2
-1 -1 1 -1 1.253846 0.001460
0 -1 -1 -1 1.253846 0.001460
2
-1 -1 1 -1 2.276923 0.002652
0 -1 -1 -1 2.276923 0.002652
2
-1 -1 1 -1 1.376923 0.001604
0 -1 -1 -1 1.376923 0.001604
2
-1 -1 1 -1 1.861538 0.002168
0 -1 -1 -1 1.861538 0.002168
2
-1 -1 1 -1 1.407692 0.001640
0 -1 -1 -1 1.407692 0.001640
2
-1 -1 1 -1 4.276923 0.004981
0 -1 -1 -1 4.276923 0.004981
2
-1 -1 1 -1 0.330769 0.000385
0 -1 -1 -1 0.330769 0.000385
2
-1 -1 1 -1 1.384615 0.001613
0 -1 -1 -1 1.384615 0.001613
2
-1 -1 1 -1 1.915385 0.002231
0 -1 -1 -1 1.915385 0.002231
2
-1 -1 1 -1 0.323077 0.000376
0 -1 -1 -1 0.323077 0.000376
2
-1 -1 1 -1 2.676923 0.003118
0 -1 -1 -1 2.676923 0.003118
2
-1 -1 1 -1 1.876923 0.002186
0 -1 -1 -1 1.876923 0.002186
2
-1 -1 1 -1 1.030769 0.001201
0 -1 -1 -1 1.030769 0.001201
2
-1 -1 1 -1 1.076923 0.001254
0 -1 -1 -1 1.076923 0.001254
2
-1 -1 1 -1 0.930769 0.001084
0 -1 -1 -1 0.930769 0.001084
2
-1 -1 1 -1 1.176923 0.001371
0 -1 -1 -1 1.176923 0.001371
2
-1 -1 1 -1 0.338462 0.000394
0 -1 -1 -1 0.338462 0.000394
2
-1 -1 1 -1 0.338462 0.000394
0 -1 -1 -1 0.338462 0.000394
2
-1 -1 1 -1 2.092308 0.002437
0 -1 -1 -1 2.092308 0.002437
2
-1 -1 1 -1 1.115385 0.001299
0 -1 -1 -1 1.115385 0.001299
2
-1 -1 1 -1 1.446154 0.001684
0 -1 -1 -1 1.446154 0.001684
2
-1 -1 1 -1 3.938462 0.004587
0 -1 -1 -1 3.938462 0.004587
2
-1 -1 1 -1 0.746154 0.000869
0 -1 -1 -1 0.746154 0.000869
2
-1 -1 1 -1 1.653846 0.001926
0 -1 -1 -1 1.653846 0.001926
2
-1 -1 1 -1 1.269231 0.001478
0 -1 -1 -1 1.269231 0.001478
2
-1 -1 1 -1 0.815385 0.000950
0 -1 -1 -1 0.815385 0.000950
2
-1 -1 1 -1 1.784615 0.002079
0 -1 -1 -1 1.784615 0.002079
2
-1 -1 1 -1 0.300000 0.000349
0 -1 -1 -1 0.300000 0.000349
2
-1 -1 1 -1 1.738462 0.002025
0 -1 -1 -1 1.738462 0.002025
2
-1 -1 1 -1 0.523077 0.000609
0 -1 -1 -1 0.523077 0.000609
2
-1 -1 1 -1 0.730769 0.000851
0 -1 -1 -1 0.730769 0.000851
2
-1 -1 1 -1 2.592308 0.003019
0 -1 -1 -1 2.592308 0.003019
2
-1 -1 1 -1 1.284615 0.001496
0 -1 -1 -1 1.284615 0.001496
2
-1 -1 1 -1 1.592308 0.001855
0 -1 -1 -1 1.592308 0.001855
2
-1 -1 1 -1 1.607692 0.001872
0 -1 -1 -1 1.607692 0.001872
2
-1 -1 1 -1 5.200000 0.006056
0 -1 -1 -1 5.200000 0.006056
2
-1 -1 1 -1 0.146154 0.000170
0 -1 -1 -1 0.146154 0.000170
2
-1 -1 1 -1 0.776923 0.000905
0 -1 -1 -1 0.776923 0.000905
2
-1 -1 1 -1 0.223077 0.000260
0 -1 -1 -1 0.223077 0.000260
2
-1 -1 1 -1 0.684615 0.000797
0 -1 -1 -1 0.684615 0.000797
2
-1 -1 1 -1 2.069231 0.002410
0 -1 -1 -1 2.069231 0.002410
2
-1 -1 1 -1 1.538462 0.001792
0 -1 -1 -1 1.538462 0.001792
2
-1 -1 1 -1 0.584615 0.000681
0 -1 -1 -1 0.584615 0.000681
2
-1 -1 1 -1 0.223077 0.000260
0 -1 -1 -1 0.223077 0.000260
2
-1 -1 1 -1 2.738462 0.003189
0 -1 -1 -1 2.738462 0.003189
2
-1 -1 1 -1 2.069231 0.002410
0 -1 -1 -1 2.069231 0.002410
2
-1 -1 1 -1 0.400000 0.000466
0 -1 -1 -1 0.400000 0.000466
2
-1 -1 1 -1 1.438462 0.001675
0 -1 -1 -1 1.438462 0.001675
2
-1 -1 1 -1 0.423077 0.000493
0 -1 -1 -1 0.423077 0.000493
2
-1 -1 1 -1 2.884615 0.003360
0 -1 -1 -1 2.884615 0.003360
2
-1 -1 1 -1 0.769231 0.000896
0 -1 -1 -1 0.769231 0.000896
2
-1 -1 1 -1 1.792308 0.002087
0 -1 -1 -1 1.792308 0.002087
2
-1 -1 1 -1 1.061538 0.001236
0 -1 -1 -1 1.061538 0.001236
2
-1 -1 1 -1 1.569231 0.001828
0 -1 -1 -1 1.569231 0.001828
2
-1 -1 1 -1 3.238462 0.003772
0 -1 -1 -1 3.238462 0.003772
2
-1 -1 1 -1 0.600000 0.000699
0 -1 -1 -1 0.600000 0.000699
2
-1 -1 1 -1 0.553846 0.000645
0 -1 -1 -1 0.553846 0.000645
2
-1 -1 1 -1 0.276923 0.000323
0 -1 -1 -1 0.276923 0.000323
2
-1 -1 1 -1 0.338462 0.000394
0 -1 -1 -1 0.338462 0.000394
2
-1 -1 1 -1 0.338462 0.000394
0 -1 -1 -1 0.338462 0.000394
2
-1 -1 1 -1 1.730769 0.002016
0 -1 -1 -1 1.730769 0.002016
2
-1 -1 1 -1 2.146154 0.002500
0 -1 -1 -1 2.146154 0.002500
2
-1 -1 1 -1 0.746154 0.000869
0 -1 -1 -1 0.746154 0.000869
2
-1 -1 1 -1 1.992308 0.002320
0 -1 -1 -1 1.992308 0.002320
2
-1 -1 1 -1 2.069231 0.002410
0 -1 -1 -1 2.069231 0.002410
2
-1 -1 1 -1 0.430769 0.000502
0 -1 -1 -1 0.430769 0.000502
2
-1 -1 1 -1 2.761538 0.003216
0 -1 -1 -1 2.761538 0.003216
2
-1 -1 1 -1 1.376923 0.001604
0 -1 -1 -1 1.376923 0.001604
2
-1 -1 1 -1 0.338462 0.000394
0 -1 -1 -1 0.338462 0.000394
2
-1 -1 1 -1 3.207692 0.003736
0 -1 -1 -1 3.207692 0.003736
2
-1 -1 1 -1 1.269231 0.001478
0 -1 -1 -1 1.269231 0.001478
2
-1 -1 1 -1 0.538462 0.000627
0 -1 -1 -1 0.538462 0.000627
2
-1 -1 1 -1 0.453846 0.000529
0 -1 -1 -1 0.453846 0.000529
2
-1 -1 1 -1 1.192308 0.001389
0 -1 -1 -1 1.192308 0.001389
2
-1 -1 1 -1 1.630769 0.001899
0 -1 -1 -1 1.630769 0.001899
2
-1 -1 1 -1 1.830769 0.002132
0 -1 -1 -1 1.830769 0.002132
2
-1 -1 1 -1 0.400000 0.000466
0 -1 -1 -1 0.400000 0.000466
2
-1 -1 1 -1 0.323077 0.000376
0 -1 -1 -1 0.323077 0.000376
2
-1 -1 1 -1 1.376923 0.001604
0 -1 -1 -1 1.376923 0.001604
2
-1 -1 1 -1 1.438462 0.001675
0 -1 -1 -1 1.438462 0.001675
2
-1 -1 1 -1 2.807692 0.003270
0 -1 -1 -1 2.807692 0.003270
2
-1 -1 1 -1 1.615385 0.001881
0 -1 -1 -1 1.615385 0.001881
2
-1 -1 1 -1 0.569231 0.000663
0 -1 -1 -1 0.569231 0.000663
2
-1 -1 1 -1 5.053846 0.005886
0 -1 -1 -1 5.053846 0.005886
2
-1 -1 1 -1 2.007692 0.002338
0 -1 -1 -1 2.007692 0.002338
2
-1 -1 1 -1 1.053846 0.001227
0 -1 -1 -1 1.053846 0.001227
2
-1 -1 1 -1 0.238462 0.000278
0 -1 -1 -1 0.238462 0.000278
2
-1 -1 1 -1 1.430769 0.001666
0 -1 -1 -1 1.430769 0.001666
2
-1 -1 1 -1 0.553846 0.000645
0 -1 -1 -1 0.553846 0.000645
2
-1 -1 1 -1 3.292308 0.003835
0 -1 -1 -1 3.292308 0.003835
2
-1 -1 1 -1 2.046154 0.002383
0 -1 -1 -1 2.046154 0.002383
2
-1 -1 1 -1 1.346154 0.001568
0 -1 -1 -1 1.346154 0.001568
2
-1 -1 1 -1 2.084615 0.002428
0 -1 -1 -1 2.084615 0.002428
2
-1 -1 1 -1 0.092308 0.000108
0 -1 -1 -1 0.092308 0.000108
2
-1 -1 1 -1 1.792308 0.002087
0 -1 -1 -1 1.792308 0.002087
2
-1 -1 1 -1 2.223077 0.002589
0 -1 -1 -1 2.223077 0.002589
2
-1 -1 1 -1 0.976923 0.001138
0 -1 -1 -1 0.976923 0.001138
2
-1 -1 1 -1 0.807692 0.000941
0 -1 -1 -1 0.807692 0.000941
2
-1 -1 1 -1 0.315385 0.000367
0 -1 -1 -1 0.315385 0.000367
2
-1 -1 1 -1 4.276923 0.004981
0 -1 -1 -1 4.276923 0.004981
2
-1 -1 1 -1 0.592308 0.000690
0 -1 -1 -1 0.592308 0.000690
2
-1 -1 1 -1 1.500000 0.001747
0 -1 -1 -1 1.500000 0.001747
2
-1 -1 1 -1 1.446154 0.001684
0 -1 -1 -1 1.446154 0.001684
2
-1 -1 1 -1 0.138462 0.000161
0 -1 -1 -1 0.138462 0.000161
2
-1 -1 1 -1 0.623077 0.000726
0 -1 -1 -1 0.623077 0.000726
2
-1 -1 1 -1 0.561538 0.000654
0 -1 -1 -1 0.561538 0.000654
2
-1 -1 1 -1 1.346154 0.001568
0 -1 -1 -1 1.346154 0.001568
2
-1 -1 1 -1 1.915385 0.002231
0 -1 -1 -1 1.915385 0.002231
2
-1 -1 1 -1 1.284615 0.001496
0 -1 -1 -1 1.284615 0.001496
2
-1 -1 1 -1 1.846154 0.002150
0 -1 -1 -1 1.846154 0.002150
2
-1 -1 1 -1 3.153846 0.003673
0 -1 -1 -1 3.153846 0.003673
2
-1 -1 1 -1 1.161538 0.001353
0 -1 -1 -1 1.161538 0.001353
2
-1 -1 1 -1 1.930769 0.002249
0 -1 -1 -1 1.930769 0.002249
2
-1 -1 1 -1 1.315385 0.001532
0 -1 -1 -1 1.315385 0.001532
2
-1 -1 1 -1 0.076923 0.000090
0 -1 -1 -1 0.076923 0.000090
2
-1 -1 1 -1 1.207692 0.001407
0 -1 -1 -1 1.207692 0.001407
2
-1 -1 1 -1 1.130769 0.001317
0 -1 -1 -1 1.130769 0.001317
2
-1 -1 1 -1 0.261538 0.000305
0 -1 -1 -1 0.261538 0.000305
2
-1 -1 1 -1 0.038462 0.000045
0 -1 -1 -1 0.038462 0.000045
2
-1 -1 1 -1 1.523077 0.001774
0 -1 -1 -1 1.523077 0.001774
2
-1 -1 1 -1 2.230769 0.002598
0 -1 -1 -1 2.230769 0.002598
2
-1 -1 1 -1 2.223077 0.002589
0 -1 -1 -1 2.223077 0.002589
2
-1 -1 1 -1 1.892308 0.002204
0 -1 -1 -1 1.892308 0.002204
2
-1 -1 1 -1 2.061538 0.002401
0 -1 -1 -1 2.061538 0.002401
2
-1 -1 1 -1 1.553846 0.001810
0 -1 -1 -1 1.553846 0.001810
2
-1 -1 1 -1 0.130769 0.000152
0 -1 -1 -1 0.130769 0.000152
2
-1 -1 1 -1 1.792308 0.002087
0 -1 -1 -1 1.792308 0.002087
2
-1 -1 1 -1 1.292308 0.001505
0 -1 -1 -1 1.292308 0.001505
2
-1 -1 1 -1 1.530769 0.001783
0 -1 -1 -1 1.530769 0.001783
2
-1 -1 1 -1 1.269231 0.001478
0 -1 -1 -1 1.269231 0.001478
2
-1 -1 1 -1 3.315385 0.003861
0 -1 -1 -1 3.315385 0.003861
2
-1 -1 1 -1 2.323077 0.002706
0 -1 -1 -1 2.323077 0.002706
2
-1 -1 1 -1 0.392308 0.000457
0 -1 -1 -1 0.392308 0.000457
2
-1 -1 1 -1 2.046154 0.002383
0 -1 -1 -1 2.046154 0.002383
2
-1 -1 1 -1 2.000000 0.002329
0 -1 -1 -1 2.000000 0.002329
2
-1 -1 1 -1 0.215385 0.000251
0 -1 -1 -1 0.215385 0.000251
2
-1 -1 1 -1 1.400000 0.001631
0 -1 -1 -1 1.400000 0.001631
2
-1 -1 1 -1 0.707692 0.000824
0 -1 -1 -1 0.707692 0.000824
2
-1 -1 1 -1 0.915385 0.001066
0 -1 -1 -1 0.915385 0.001066
2
-1 -1 1 -1 0.284615 0.000331
0 -1 -1 -1 0.284615 0.000331
2
-1 -1 1 -1 1.753846 0.002043
0 -1 -1 -1 1.753846 0.002043
2
-1 -1 1 -1 0.046154 0.000054
0 -1 -1 -1 0.046154 0.000054
2
-1 -1 1 -1 0.738462 0.000860
0 -1 -1 -1 0.738462 0.000860
2
-1 -1 1 -1 0.938462 0.001093
0 -1 -1 -1 0.938462 0.001093
2
-1 -1 1 -1 0.100000 0.000116
0 -1 -1 -1 0.100000 0.000116
2
-1 -1 1 -1 1.246154 0.001451
0 -1 -1 -1 1.246154 0.001451
2
-1 -1 1 -1 2.515385 0.002930
0 -1 -1 -1 2.515385 0.002930
2
-1 -1 1 -1 2.646154 0.003082
0 -1 -1 -1 2.646154 0.003082
2
-1 -1 1 -1 1.807692 0.002105
0 -1 -1 -1 1.807692 0.002105
2
-1 -1 1 -1 1.707692 0.001989
0 -1 -1 -1 1.707692 0.001989
2
-1 -1 1 -1 0.200000 0.000233
0 -1 -1 -1 0.200000 0.000233
2
-1 -1 1 -1 1.315385 0.001532
0 -1 -1 -1 1.315385 0.001532
2
-1 -1 1 -1 1.292308 0.001505
0 -1 -1 -1 1.292308 0.001505
2
-1 -1 1 -1 0.261538 0.000305
0 -1 -1 -1 0.261538 0.000305
2
-1 -1 1 -1 0.023077 0.000027
0 -1 -1 -1 0.023077 0.000027
2
-1 -1 1 -1 1.476923 0.001720
0 -1 -1 -1 1.476923 0.001720
2
-1 -1 1 -1 0.630769 0.000735
0 -1 -1 -1 0.630769 0.000735
2
-1 -1 1 -1 1.515385 0.001765
0 -1 -1 -1 1.515385 0.001765
2
-1 -1 1 -1 1.184615 0.001380
0 -1 -1 -1 1.184615 0.001380
2
-1 -1 1 -1 1.100000 0.001281
0 -1 -1 -1 1.100000 0.001281
2
-1 -1 1 -1 0.161538 0.000188
0 -1 -1 -1 0.161538 0.000188
2
-1 -1 1 -1 0.200000 0.000233
0 -1 -1 -1 0.200000 0.000233
2
-1 -1 1 -1 0.507692 0.000591
0 -1 -1 -1 0.507692 0.000591
2
-1 -1 1 -1 0.815385 0.000950
0 -1 -1 -1 0.815385 0.000950
2
-1 -1 1 -1 1.523077 0.001774
0 -1 -1 -1 1.523077 0.001774
2
-1 -1 1 -1 1.438462 0.001675
0 -1 -1 -1 1.438462 0.001675
2
-1 -1 1 -1 2.176923 0.002535
0 -1 -1 -1 2.176923 0.002535
2
-1 -1 1 -1 0.776923 0.000905
0 -1 -1 -1 0.776923 0.000905
2
-1 -1 1 -1 2.007692 0.002338
0 -1 -1 -1 2.007692 0.002338
2
-1 -1 1 -1 1.600000 0.001863
0 -1 -1 -1 1.600000 0.001863
2
-1 -1 1 -1 1.576923 0.001837
0 -1 -1 -1 1.576923 0.001837
2
-1 -1 1 -1 1.607692 0.001872
0 -1 -1 -1 1.607692 0.001872
2
-1 -1 1 -1 0.253846 0.000296
0 -1 -1 -1 0.253846 0.000296
2
-1 -1 1 -1 0.492308 0.000573
0 -1 -1 -1 0.492308 0.000573
2
-1 -1 1 -1 2.500000 0.002912
0 -1 -1 -1 2.500000 0.002912
2
-1 -1 1 -1 1.130769 0.001317
0 -1 -1 -1 1.130769 0.001317
2
-1 -1 1 -1 1.284615 0.001496
0 -1 -1 -1 1.284615 0.001496
2
-1 -1 1 -1 0.776923 0.000905
0 -1 -1 -1 0.776923 0.000905
2
-1 -1 1 -1 1.284615 0.001496
0 -1 -1 -1 1.284615 0.001496
2
-1 -1 1 -1 1.215385 0.001416
0 -1 -1 -1 1.215385 0.001416
2
-1 -1 1 -1 6.323077 0.007364
0 -1 -1 -1 6.323077 0.007364
2
-1 -1 1 -1 1.115385 0.001299
0 -1 -1 -1 1.115385 0.001299
2
-1 -1 1 -1 0.553846 0.000645
0 -1 -1 -1 0.553846 0.000645
2
-1 -1 1 -1 0.815385 0.000950
0 -1 -1 -1 0.815385 0.000950
2
-1 -1 1 -1 0.615385 0.000717
0 -1 -1 -1 0.615385 0.000717
2
-1 -1 1 -1 1.500000 0.001747
0 -1 -1 -1 1.500000 0.001747
2
-1 -1 1 -1 2.200000 0.002562
0 -1 -1 -1 2.200000 0.002562
2
-1 -1 1 -1 1.823077 0.002123
0 -1 -1 -1 1.823077 0.002123
2
-1 -1 1 -1 0.430769 0.000502
0 -1 -1 -1 0.430769 0.000502
2
-1 -1 1 -1 1.784615 0.002079
0 -1 -1 -1 1.784615 0.002079
2
-1 -1 1 -1 0.669231 0.000779
0 -1 -1 -1 0.669231 0.000779
2
-1 -1 1 -1 2.023077 0.002356
0 -1 -1 -1 2.023077 0.002356
2
-1 -1 1 -1 2.038462 0.002374
0 -1 -1 -1 2.038462 0.002374
2
-1 -1 1 -1 1.430769 0.001666
0 -1 -1 -1 1.430769 0.001666
2
-1 -1 1 -1 1.200000 0.001398
0 -1 -1 -1 1.200000 0.001398
2
-1 -1 1 -1 1.146154 0.001335
0 -1 -1 -1 1.146154 0.001335
2
-1 -1 1 -1 0.507692 0.000591
0 -1 -1 -1 0.507692 0.000591
2
-1 -1 1 -1 0.307692 0.000358
0 -1 -1 -1 0.307692 0.000358
2
-1 -1 1 -1 0.346154 0.000403
0 -1 -1 -1 0.346154 0.000403
2
-1 -1 1 -1 0.007692 0.000009
0 -1 -1 -1 0.007692 0.000009
2
-1 -1 1 -1 1.707692 0.001989
0 -1 -1 -1 1.707692 0.001989
2
-1 -1 1 -1 0.507692 0.000591
0 -1 -1 -1 0.507692 0.000591
2
-1 -1 1 -1 0.053846 0.000063
0 -1 -1 -1 0.053846 0.000063
2
-1 -1 1 -1 1.346154 0.001568
0 -1 -1 -1 1.346154 0.001568
2
-1 -1 1 -1 1.192308 0.001389
0 -1 -1 -1 1.192308 0.001389
2
-1 -1 1 -1 0.715385 0.000833
0 -1 -1 -1 0.715385 0.000833
2
-1 -1 1 -1 2.746154 0.003198
0 -1 -1 -1 2.746154 0.003198
2
-1 -1 1 -1 1.038462 0.001209
0 -1 -1 -1 1.038462 0.001209
2
-1 -1 1 -1 1.115385 0.001299
0 -1 -1 -1 1.115385 0.001299
2
-1 -1 1 -1 0.684615 0.000797
0 -1 -1 -1 0.684615 0.000797
2
-1 -1 1 -1 1.207692 0.001407
0 -1 -1 -1 1.207692 0.001407
2
-1 -1 1 -1 1.461538 0.001702
0 -1 -1 -1 1.461538 0.001702
2
-1 -1 1 -1 1.530769 0.001783
0 -1 -1 -1 1.530769 0.001783
2
-1 -1 1 -1 4.376923 0.005098
0 -1 -1 -1 4.376923 0.005098
2
-1 -1 1 -1 1.176923 0.001371
0 -1 -1 -1 1.176923 0.001371
2
-1 -1 1 -1 0.415385 0.000484
0 -1 -1 -1 0.415385 0.000484
2
-1 -1 1 -1 4.246154 0.004945
0 -1 -1 -1 4.246154 0.004945
