0 -1 -1 -1 1.346154 0.000900
2
-1 -1 1 -1 0.876923 0.000586
0 -1 -1 -1 0.876923 0.000586
2
-1 -1 1 -1 5.561538 0.003717
0 -1 -1 -1 5.561538 0.003717
2
-1 -1 1 -1 2.038462 0.001362
0 -1 -1 -1 2.038462 0.001362
2
-1 -1 1 -1 0.661538 0.000442
0 -1 -1 -1 0.661538 0.000442
2
-1 -1 1 -1 2.369231 0.001584
0 -1 -1 -1 2.369231 0.001584
2
-1 -1 1 -1 0.769231 0.000514
0 -1 -1 -1 0.769231 0.000514
2
-1 -1 1 -1 0.761538 0.000509
0 -1 -1 -1 0.761538 0.000509
2
-1 -1 1 -1 3.700000 0.002473
0 -1 -1 -1 3.700000 0.002473
2
-1 -1 1 -1 2.307692 0.001542
0 -1 -1 -1 2.307692 0.001542
2
-1 -1 1 -1 2.307692 0.001542
0 -1 -1 -1 2.307692 0.001542
2
-1 -1 1 -1 0.215385 0.000144
0 -1 -1 -1 0.215385 0.000144
2
-1 -1 1 -1 2.500000 0.001671
0 -1 -1 -1 2.500000 0.001671
2
-1 -1 1 -1 4.723077 0.003157
0 -1 -1 -1 4.723077 0.003157
2
-1 -1 1 -1 1.100000 0.000735
0 -1 -1 -1 1.100000 0.000735
2
-1 -1 1 -1 0.753846 0.000504
0 -1 -1 -1 0.753846 0.000504
2
-1 -1 1 -1 3.569231 0.002386
0 -1 -1 -1 3.569231 0.002386
2
-1 -1 1 -1 0.038462 0.000026
0 -1 -1 -1 0.038462 0.000026
2
-1 -1 1 -1 0.569231 0.000380
0 -1 -1 -1 0.569231 0.000380
2
-1 -1 1 -1 7.484615 0.005003
0 -1 -1 -1 7.484615 0.005003
2
-1 -1 1 -1 2.023077 0.001352
0 -1 -1 -1 2.023077 0.001352
2
-1 -1 1 -1 4.030769 0.002694
0 -1 -1 -1 4.030769 0.002694
2
-1 -1 1 -1 2.100000 0.001404
0 -1 -1 -1 2.100000 0.001404
2
-1 -1 1 -1 4.430769 0.002961
0 -1 -1 -1 4.430769 0.002961
2
-1 -1 1 -1 1.623077 0.001085
0 -1 -1 -1 1.623077 0.001085
2
-1 -1 1 -1 2.900000 0.001938
0 -1 -1 -1 2.900000 0.001938
2
-1 -1 1 -1 1.807692 0.001208
0 -1 -1 -1 1.807692 0.001208
2
-1 -1 1 -1 1.053846 0.000704
0 -1 -1 -1 1.053846 0.000704
2
-1 -1 1 -1 2.669231 0.001784
0 -1 -1 -1 2.669231 0.001784
2
-1 -1 1 -1 1.261538 0.000843
0 -1 -1 -1 1.261538 0.000843
2
-1 -1 1 -1 0.607692 0.000406
0 -1 -1 -1 0.607692 0.000406
2
-1 -1 1 -1 0.392308 0.000262
0 -1 -1 -1 0.392308 0.000262
2
-1 -1 1 -1 2.607692 0.001743
0 -1 -1 -1 2.607692 0.001743
2
-1 -1 1 -1 3.253846 0.002175
0 -1 -1 -1 3.253846 0.002175
2
-1 -1 1 -1 4.284615 0.002864
0 -1 -1 -1 4.284615 0.002864
2
-1 -1 1 -1 0.800000 0.000535
0 -1 -1 -1 0.800000 0.000535
2
-1 -1 1 -1 0.084615 0.000057
0 -1 -1 -1 0.084615 0.000057
2
-1 -1 1 -1 1.546154 0.001033
0 -1 -1 -1 1.546154 0.001033
2
-1 -1 1 -1 4.215385 0.002818
0 -1 -1 -1 4.215385 0.002818
2
-1 -1 1 -1 1.076923 0.000720
0 -1 -1 -1 1.076923 0.000720
2
-1 -1 1 -1 2.653846 0.001774
0 -1 -1 -1 2.653846 0.001774
2
-1 -1 1 -1 0.584615 0.000391
0 -1 -1 -1 0.584615 0.000391
2
-1 -1 1 -1 6.176923 0.004129
0 -1 -1 -1 6.176923 0.004129
2
-1 -1 1 -1 1.315385 0.000879
0 -1 -1 -1 1.315385 0.000879
2
-1 -1 1 -1 1.469231 0.000982
0 -1 -1 -1 1.469231 0.000982
2
-1 -1 1 -1 2.561538 0.001712
0 -1 -1 -1 2.561538 0.001712
2
-1 -1 1 -1 5.446154 0.003640
0 -1 -1 -1 5.446154 0.003640
2
-1 -1 1 -1 1.169231 0.000781
0 -1 -1 -1 1.169231 0.000781
2
-1 -1 1 -1 1.438462 0.000961
0 -1 -1 -1 1.438462 0.000961
2
-1 -1 1 -1 0.707692 0.000473
0 -1 -1 -1 0.707692 0.000473
2
-1 -1 1 -1 3.946154 0.002638
0 -1 -1 -1 3.946154 0.002638
2
-1 -1 1 -1 2.630769 0.001758
0 -1 -1 -1 2.630769 0.001758
2
-1 -1 1 -1 1.946154 0.001301
0 -1 -1 -1 1.946154 0.001301
2
-1 -1 1 -1 6.300000 0.004211
0 -1 -1 -1 6.300000 0.004211
2
-1 -1 1 -1 1.976923 0.001321
0 -1 -1 -1 1.976923 0.001321
2
-1 -1 1 -1 0.369231 0.000247
0 -1 -1 -1 0.369231 0.000247
2
-1 -1 1 -1 2.084615 0.001393
0 -1 -1 -1 2.084615 0.001393
2
-1 -1 1 -1 2.361538 0.001578
0 -1 -1 -1 2.361538 0.001578
2
-1 -1 1 -1 0.407692 0.000272
0 -1 -1 -1 0.407692 0.000272
2
-1 -1 1 -1 3.769231 0.002519
0 -1 -1 -1 3.769231 0.002519
2
-1 -1 1 -1 2.784615 0.001861
0 -1 -1 -1 2.784615 0.001861
2
-1 -1 1 -1 0.323077 0.000216
0 -1 -1 -1 0.323077 0.000216
2
-1 -1 1 -1 2.746154 0.001835
0 -1 -1 -1 2.746154 0.001835
2
-1 -1 1 -1 3.938462 0.002632
0 -1 -1 -1 3.938462 0.002632
2
-1 -1 1 -1 0.500000 0.000334
0 -1 -1 -1 0.500000 0.000334
2
-1 -1 1 -1 2.753846 0.001841
0 -1 -1 -1 2.753846 0.001841
2
-1 -1 1 -1 0.984615 0.000658
0 -1 -1 -1 0.984615 0.000658
2
-1 -1 1 -1 2.307692 0.001542
0 -1 -1 -1 2.307692 0.001542
2
-1 -1 1 -1 0.592308 0.000396
0 -1 -1 -1 0.592308 0.000396
2
-1 -1 1 -1 0.453846 0.000303
0 -1 -1 -1 0.453846 0.000303
2
-1 -1 1 -1 0.238462 0.000159
0 -1 -1 -1 0.238462 0.000159
2
-1 -1 1 -1 3.200000 0.002139
0 -1 -1 -1 3.200000 0.002139
2
-1 -1 1 -1 0.146154 0.000098
0 -1 -1 -1 0.146154 0.000098
2
-1 -1 1 -1 2.853846 0.001907
0 -1 -1 -1 2.853846 0.001907
2
-1 -1 1 -1 1.269231 0.000848
0 -1 -1 -1 1.269231 0.000848
2
-1 -1 1 -1 2.692308 0.001800
0 -1 -1 -1 2.692308 0.001800
2
-1 -1 1 -1 1.900000 0.001270
0 -1 -1 -1 1.900000 0.001270
2
-1 -1 1 -1 2.753846 0.001841
0 -1 -1 -1 2.753846 0.001841
2
-1 -1 1 -1 1.607692 0.001075
0 -1 -1 -1 1.607692 0.001075
2
-1 -1 1 -1 3.623077 0.002422
0 -1 -1 -1 3.623077 0.002422
2
-1 -1 1 -1 3.269231 0.002185
0 -1 -1 -1 3.269231 0.002185
2
-1 -1 1 -1 2.207692 0.001476
0 -1 -1 -1 2.207692 0.001476
2
-1 -1 1 -1 3.461538 0.002314
0 -1 -1 -1 3.461538 0.002314
2
-1 -1 1 -1 2.553846 0.001707
0 -1 -1 -1 2.553846 0.001707
2
-1 -1 1 -1 4.161538 0.002782
0 -1 -1 -1 4.161538 0.002782
2
-1 -1 1 -1 0.869231 0.000581
0 -1 -1 -1 0.869231 0.000581
2
-1 -1 1 -1 1.453846 0.000972
0 -1 -1 -1 1.453846 0.000972
2
-1 -1 1 -1 2.807692 0.001877
0 -1 -1 -1 2.807692 0.001877
2
-1 -1 1 -1 0.653846 0.000437
0 -1 -1 -1 0.653846 0.000437
2
-1 -1 1 -1 0.615385 0.000411
0 -1 -1 -1 0.615385 0.000411
2
-1 -1 1 -1 5.315385 0.003553
0 -1 -1 -1 5.315385 0.003553
2
-1 -1 1 -1 3.807692 0.002545
0 -1 -1 -1 3.807692 0.002545
2
-1 -1 1 -1 1.130769 0.000756
0 -1 -1 -1 1.130769 0.000756
2
-1 -1 1 -1 3.723077 0.002488
0 -1 -1 -1 3.723077 0.002488
2
-1 -1 1 -1 3.000000 0.002005
0 -1 -1 -1 3.000000 0.002005
2
-1 -1 1 -1 6.761538 0.004519
0 -1 -1 -1 6.761538 0.004519
2
-1 -1 1 -1 2.838462 0.001897
0 -1 -1 -1 2.838462 0.001897
2
-1 -1 1 -1 2.215385 0.001481
0 -1 -1 -1 2.215385 0.001481
2
-1 -1 1 -1 2.215385 0.001481
0 -1 -1 -1 2.215385 0.001481
2
-1 -1 1 -1 3.515385 0.002350
0 -1 -1 -1 3.515385 0.002350
2
-1 -1 1 -1 0.753846 0.000504
0 -1 -1 -1 0.753846 0.000504
2
-1 -1 1 -1 2.146154 0.001434
0 -1 -1 -1 2.146154 0.001434
2
-1 -1 1 -1 2.007692 0.001342
0 -1 -1 -1 2.007692 0.001342
2
-1 -1 1 -1 1.323077 0.000884
0 -1 -1 -1 1.323077 0.000884
2
-1 -1 1 -1 0.315385 0.000211
0 -1 -1 -1 0.315385 0.000211
2
-1 -1 1 -1 2.500000 0.001671
0 -1 -1 -1 2.500000 0.001671
2
-1 -1 1 -1 4.830769 0.003229
0 -1 -1 -1 4.830769 0.003229
2
-1 -1 1 -1 2.476923 0.001656
0 -1 -1 -1 2.476923 0.001656
2
-1 -1 1 -1 1.569231 0.001049
0 -1 -1 -1 1.569231 0.001049
2
-1 -1 1 -1 2.953846 0.001974
0 -1 -1 -1 2.953846 0.001974
2
-1 -1 1 -1 2.146154 0.001434
0 -1 -1 -1 2.146154 0.001434
2
-1 -1 1 -1 3.215385 0.002149
0 -1 -1 -1 3.215385 0.002149
2
-1 -1 1 -1 0.884615 0.000591
0 -1 -1 -1 0.884615 0.000591
2
-1 -1 1 -1 1.323077 0.000884
0 -1 -1 -1 1.323077 0.000884
2
-1 -1 1 -1 0.276923 0.000185
0 -1 -1 -1 0.276923 0.000185
2
-1 -1 1 -1 2.438462 0.001630
0 -1 -1 -1 2.438462 0.001630
2
-1 -1 1 -1 7.192308 0.004807
0 -1 -1 -1 7.192308 0.004807
2
-1 -1 1 -1 0.892308 0.000596
0 -1 -1 -1 0.892308 0.000596
2
-1 -1 1 -1 1.930769 0.001291
0 -1 -1 -1 1.930769 0.001291
2
-1 -1 1 -1 1.938462 0.001296
0 -1 -1 -1 1.938462 0.001296
2
-1 -1 1 -1 2.500000 0.001671
0 -1 -1 -1 2.500000 0.001671
2
-1 -1 1 -1 2.684615 0.001794
0 -1 -1 -1 2.684615 0.001794
2
-1 -1 1 -1 0.538462 0.000360
0 -1 -1 -1 0.538462 0.000360
2
-1 -1 1 -1 2.846154 0.001902
0 -1 -1 -1 2.846154 0.001902
2
-1 -1 1 -1 7.453846 0.004982
0 -1 -1 -1 7.453846 0.004982
2
-1 -1 1 -1 2.361538 0.001578
0 -1 -1 -1 2.361538 0.001578
2
-1 -1 1 -1 2.253846 0.001506
0 -1 -1 -1 2.253846 0.001506
2
-1 -1 1 -1 6.876923 0.004596
0 -1 -1 -1 6.876923 0.004596
2
-1 -1 1 -1 0.561538 0.000375
0 -1 -1 -1 0.561538 0.000375
2
-1 -1 1 -1 4.653846 0.003111
0 -1 -1 -1 4.653846 0.003111
2
-1 -1 1 -1 5.100000 0.003409
0 -1 -1 -1 5.100000 0.003409
2
-1 -1 1 -1 1.946154 0.001301
0 -1 -1 -1 1.946154 0.001301
2
-1 -1 1 -1 0.600000 0.000401
0 -1 -1 -1 0.600000 0.000401
2
-1 -1 1 -1 2.623077 0.001753
0 -1 -1 -1 2.623077 0.001753
2
-1 -1 1 -1 2.238462 0.001496
0 -1 -1 -1 2.238462 0.001496
2
-1 -1 1 -1 1.992308 0.001332
0 -1 -1 -1 1.992308 0.001332
2
-1 -1 1 -1 2.007692 0.001342
0 -1 -1 -1 2.007692 0.001342
2
-1 -1 1 -1 3.200000 0.002139
0 -1 -1 -1 3.200000 0.002139
2
-1 -1 1 -1 3.561538 0.002380
0 -1 -1 -1 3.561538 0.002380
2
-1 -1 1 -1 2.200000 0.001470
0 -1 -1 -1 2.200000 0.001470
2
-1 -1 1 -1 4.415385 0.002951
0 -1 -1 -1 4.415385 0.002951
2
-1 -1 1 -1 2.946154 0.001969
0 -1 -1 -1 2.946154 0.001969
2
-1 -1 1 -1 1.230769 0.000823
0 -1 -1 -1 1.230769 0.000823
2
-1 -1 1 -1 1.976923 0.001321
0 -1 -1 -1 1.976923 0.001321
2
-1 -1 1 -1 5.669231 0.003789
0 -1 -1 -1 5.669231 0.003789
2
-1 -1 1 -1 3.715385 0.002483
0 -1 -1 -1 3.715385 0.002483
2
-1 -1 1 -1 1.707692 0.001141
0 -1 -1 -1 1.707692 0.001141
2
-1 -1 1 -1 5.476923 0.003661
0 -1 -1 -1 5.476923 0.003661
2
-1 -1 1 -1 0.492308 0.000329
0 -1 -1 -1 0.492308 0.000329
2
-1 -1 1 -1 0.815385 0.000545
0 -1 -1 -1 0.815385 0.000545
2
-1 -1 1 -1 5.438462 0.003635
0 -1 -1 -1 5.438462 0.003635
2
-1 -1 1 -1 4.307692 0.002879
0 -1 -1 -1 4.307692 0.002879
2
-1 -1 1 -1 10.815385 0.007229
0 -1 -1 -1 10.815385 0.007229
2
-1 -1 1 -1 1.123077 0.000751
0 -1 -1 -1 1.123077 0.000751
2
-1 -1 1 -1 0.330769 0.000221
0 -1 -1 -1 0.330769 0.000221
2
-1 -1 1 -1 2.484615 0.001661
0 -1 -1 -1 2.484615 0.001661
2
-1 -1 1 -1 5.038462 0.003368
0 -1 -1 -1 5.038462 0.003368
2
-1 -1 1 -1 2.846154 0.001902
0 -1 -1 -1 2.846154 0.001902
2
-1 -1 1 -1 3.192308 0.002134
0 -1 -1 -1 3.192308 0.002134
2
-1 -1 1 -1 2.076923 0.001388
0 -1 -1 -1 2.076923 0.001388
2
-1 -1 1 -1 2.700000 0.001805
0 -1 -1 -1 2.700000 0.001805
2
-1 -1 1 -1 2.138462 0.001429
0 -1 -1 -1 2.138462 0.001429
2
-1 -1 1 -1 1.038462 0.000694
0 -1 -1 -1 1.038462 0.000694
2
-1 -1 1 -1 0.430769 0.000288
0 -1 -1 -1 0.430769 0.000288
2
-1 -1 1 -1 0.184615 0.000123
0 -1 -1 -1 0.184615 0.000123
2
-1 -1 1 -1 1.653846 0.001105
0 -1 -1 -1 1.653846 0.001105
2
-1 -1 1 -1 2.461538 0.001645
0 -1 -1 -1 2.461538 0.001645
2
-1 -1 1 -1 0.984615 0.000658
0 -1 -1 -1 0.984615 0.000658
2
-1 -1 1 -1 4.946154 0.003306
0 -1 -1 -1 4.946154 0.003306
2
-1 -1 1 -1 5.107692 0.003414
0 -1 -1 -1 5.107692 0.003414
2
-1 -1 1 -1 1.369231 0.000915
0 -1 -1 -1 1.369231 0.000915
2
-1 -1 1 -1 2.938462 0.001964
0 -1 -1 -1 2.938462 0.001964
2
-1 -1 1 -1 3.400000 0.002273
0 -1 -1 -1 3.400000 0.002273
2
-1 -1 1 -1 2.653846 0.001774
0 -1 -1 -1 2.653846 0.001774
2
-1 -1 1 -1 2.853846 0.001907
0 -1 -1 -1 2.853846 0.001907
2
-1 -1 1 -1 2.761538 0.001846
0 -1 -1 -1 2.761538 0.001846
2
-1 -1 1 -1 1.207692 0.000807
0 -1 -1 -1 1.207692 0.000807
2
-1 -1 1 -1 0.423077 0.000283
0 -1 -1 -1 0.423077 0.000283
2
-1 -1 1 -1 3.023077 0.002021
0 -1 -1 -1 3.023077 0.002021
2
-1 -1 1 -1 3.384615 0.002262
0 -1 -1 -1 3.384615 0.002262
2
-1 -1 1 -1 7.061538 0.004720
0 -1 -1 -1 7.061538 0.004720
2
-1 -1 1 -1 2.269231 0.001517
0 -1 -1 -1 2.269231 0.001517
2
-1 -1 1 -1 1.223077 0.000817
0 -1 -1 -1 1.223077 0.000817
2
-1 -1 1 -1 0.900000 0.000602
0 -1 -1 -1 0.900000 0.000602
2
-1 -1 1 -1 1.615385 0.001080
0 -1 -1 -1 1.615385 0.001080
2
-1 -1 1 -1 4.130769 0.002761
0 -1 -1 -1 4.130769 0.002761
2
-1 -1 1 -1 1.192308 0.000797
0 -1 -1 -1 1.192308 0.000797
2
-1 -1 1 -1 2.361538 0.001578
0 -1 -1 -1 2.361538 0.001578
2
-1 -1 1 -1 0.700000 0.000468
0 -1 -1 -1 0.700000 0.000468
2
-1 -1 1 -1 2.038462 0.001362
0 -1 -1 -1 2.038462 0.001362
2
-1 -1 1 -1 8.353846 0.005584
0 -1 -1 -1 8.353846 0.005584
2
-1 -1 1 -1 1.307692 0.000874
0 -1 -1 -1 1.307692 0.000874
2
-1 -1 1 -1 2.792308 0.001866
0 -1 -1 -1 2.792308 0.001866
2
-1 -1 1 -1 1.753846 0.001172
0 -1 -1 -1 1.753846 0.001172
2
-1 -1 1 -1 2.638462 0.001764
0 -1 -1 -1 2.638462 0.001764
2
-1 -1 1 -1 4.415385 0.002951
0 -1 -1 -1 4.415385 0.002951
2
-1 -1 1 -1 5.084615 0.003398
0 -1 -1 -1 5.084615 0.003398
2
-1 -1 1 -1 0.769231 0.000514
0 -1 -1 -1 0.769231 0.000514
2
-1 -1 1 -1 2.330769 0.001558
0 -1 -1 -1 2.330769 0.001558
2
-1 -1 1 -1 0.376923 0.000252
0 -1 -1 -1 0.376923 0.000252
2
-1 -1 1 -1 5.369231 0.003589
0 -1 -1 -1 5.369231 0.003589
2
-1 -1 1 -1 3.130769 0.002093
0 -1 -1 -1 3.130769 0.002093
2
-1 -1 1 -1 2.253846 0.001506
0 -1 -1 -1 2.253846 0.001506
2
-1 -1 1 -1 1.000000 0.000668
0 -1 -1 -1 1.000000 0.000668
2
-1 -1 1 -1 3.730769 0.002494
0 -1 -1 -1 3.730769 0.002494
2
-1 -1 1 -1 2.707692 0.001810
0 -1 -1 -1 2.707692 0.001810
2
-1 -1 1 -1 2.469231 0.001650
0 -1 -1 -1 2.469231 0.001650
2
-1 -1 1 -1 0.153846 0.000103
0 -1 -1 -1 0.153846 0.000103
2
-1 -1 1 -1 2.576923 0.001722
0 -1 -1 -1 2.576923 0.001722
2
-1 -1 1 -1 3.346154 0.002237
0 -1 -1 -1 3.346154 0.002237
