-1 -1 1 -1 3.038462 0.002724
0 -1 -1 -1 3.038462 0.002724
2
-1 -1 1 -1 1.061538 0.000952
0 -1 -1 -1 1.061538 0.000952
2
-1 -1 1 -1 1.123077 0.001007
0 -1 -1 -1 1.123077 0.001007
2
-1 -1 1 -1 4.669231 0.004186
0 -1 -1 -1 4.669231 0.004186
2
-1 -1 1 -1 4.584615 0.004111
0 -1 -1 -1 4.584615 0.004111
2
-1 -1 1 -1 1.784615 0.001600
0 -1 -1 -1 1.784615 0.001600
2
-1 -1 1 -1 0.638462 0.000572
0 -1 -1 -1 0.638462 0.000572
2
-1 -1 1 -1 0.592308 0.000531
0 -1 -1 -1 0.592308 0.000531
2
-1 -1 1 -1 1.900000 0.001704
0 -1 -1 -1 1.900000 0.001704
2
-1 -1 1 -1 1.000000 0.000897
0 -1 -1 -1 1.000000 0.000897
2
-1 -1 1 -1 0.892308 0.000800
0 -1 -1 -1 0.892308 0.000800
2
-1 -1 1 -1 3.576923 0.003207
0 -1 -1 -1 3.576923 0.003207
2
-1 -1 1 -1 3.630769 0.003255
0 -1 -1 -1 3.630769 0.003255
2
-1 -1 1 -1 1.515385 0.001359
0 -1 -1 -1 1.515385 0.001359
2
-1 -1 1 -1 1.938462 0.001738
0 -1 -1 -1 1.938462 0.001738
2
-1 -1 1 -1 1.761538 0.001579
0 -1 -1 -1 1.761538 0.001579
2
-1 -1 1 -1 0.107692 0.000097
0 -1 -1 -1 0.107692 0.000097
2
-1 -1 1 -1 2.015385 0.001807
0 -1 -1 -1 2.015385 0.001807
2
-1 -1 1 -1 0.546154 0.000490
0 -1 -1 -1 0.546154 0.000490
2
-1 -1 1 -1 1.700000 0.001524
0 -1 -1 -1 1.700000 0.001524
2
-1 -1 1 -1 1.346154 0.001207
0 -1 -1 -1 1.346154 0.001207
2
-1 -1 1 -1 0.584615 0.000524
0 -1 -1 -1 0.584615 0.000524
2
-1 -1 1 -1 3.461538 0.003104
0 -1 -1 -1 3.461538 0.003104
2
-1 -1 1 -1 2.223077 0.001993
0 -1 -1 -1 2.223077 0.001993
2
-1 -1 1 -1 0.292308 0.000262
0 -1 -1 -1 0.292308 0.000262
2
-1 -1 1 -1 2.115385 0.001897
0 -1 -1 -1 2.115385 0.001897
2
-1 -1 1 -1 8.015385 0.007187
0 -1 -1 -1 8.015385 0.007187
2
-1 -1 1 -1 2.330769 0.002090
0 -1 -1 -1 2.330769 0.002090
2
-1 -1 1 -1 0.600000 0.000538
0 -1 -1 -1 0.600000 0.000538
2
-1 -1 1 -1 0.192308 0.000172
0 -1 -1 -1 0.192308 0.000172
2
-1 -1 1 -1 0.623077 0.000559
0 -1 -1 -1 0.623077 0.000559
2
-1 -1 1 -1 0.415385 0.000372
0 -1 -1 -1 0.415385 0.000372
2
-1 -1 1 -1 0.207692 0.000186
0 -1 -1 -1 0.207692 0.000186
2
-1 -1 1 -1 1.476923 0.001324
0 -1 -1 -1 1.476923 0.001324
2
-1 -1 1 -1 4.246154 0.003807
0 -1 -1 -1 4.246154 0.003807
2
-1 -1 1 -1 1.530769 0.001373
0 -1 -1 -1 1.530769 0.001373
2
-1 -1 1 -1 0.484615 0.000435
0 -1 -1 -1 0.484615 0.000435
2
-1 -1 1 -1 1.184615 0.001062
0 -1 -1 -1 1.184615 0.001062
2
-1 -1 1 -1 2.192308 0.001966
0 -1 -1 -1 2.192308 0.001966
2
-1 -1 1 -1 1.330769 0.001193
0 -1 -1 -1 1.330769 0.001193
2
-1 -1 1 -1 3.892308 0.003490
0 -1 -1 -1 3.892308 0.003490
2
-1 -1 1 -1 0.984615 0.000883
0 -1 -1 -1 0.984615 0.000883
2
-1 -1 1 -1 0.623077 0.000559
0 -1 -1 -1 0.623077 0.000559
2
-1 -1 1 -1 0.715385 0.000641
0 -1 -1 -1 0.715385 0.000641
2
-1 -1 1 -1 1.669231 0.001497
0 -1 -1 -1 1.669231 0.001497
2
-1 -1 1 -1 2.538462 0.002276
0 -1 -1 -1 2.538462 0.002276
2
-1 -1 1 -1 0.746154 0.000669
0 -1 -1 -1 0.746154 0.000669
2
-1 -1 1 -1 1.307692 0.001172
0 -1 -1 -1 1.307692 0.001172
2
-1 -1 1 -1 3.669231 0.003290
0 -1 -1 -1 3.669231 0.003290
2
-1 -1 1 -1 1.900000 0.001704
0 -1 -1 -1 1.900000 0.001704
2
-1 -1 1 -1 1.200000 0.001076
0 -1 -1 -1 1.200000 0.001076
2
-1 -1 1 -1 1.415385 0.001269
0 -1 -1 -1 1.415385 0.001269
2
-1 -1 1 -1 0.092308 0.000083
0 -1 -1 -1 0.092308 0.000083
2
-1 -1 1 -1 0.746154 0.000669
0 -1 -1 -1 0.746154 0.000669
2
-1 -1 1 -1 1.815385 0.001628
0 -1 -1 -1 1.815385 0.001628
2
-1 -1 1 -1 0.330769 0.000297
0 -1 -1 -1 0.330769 0.000297
2
-1 -1 1 -1 4.076923 0.003655
0 -1 -1 -1 4.076923 0.003655
2
-1 -1 1 -1 1.023077 0.000917
0 -1 -1 -1 1.023077 0.000917
2
-1 -1 1 -1 1.615385 0.001448
0 -1 -1 -1 1.615385 0.001448
2
-1 -1 1 -1 2.907692 0.002607
0 -1 -1 -1 2.907692 0.002607
2
-1 -1 1 -1 0.415385 0.000372
0 -1 -1 -1 0.415385 0.000372
2
-1 -1 1 -1 2.830769 0.002538
0 -1 -1 -1 2.830769 0.002538
2
-1 -1 1 -1 1.561538 0.001400
0 -1 -1 -1 1.561538 0.001400
2
-1 -1 1 -1 1.323077 0.001186
0 -1 -1 -1 1.323077 0.001186
2
-1 -1 1 -1 1.000000 0.000897
0 -1 -1 -1 1.000000 0.000897
2
-1 -1 1 -1 4.761538 0.004269
0 -1 -1 -1 4.761538 0.004269
2
-1 -1 1 -1 3.584615 0.003214
0 -1 -1 -1 3.584615 0.003214
2
-1 -1 1 -1 0.430769 0.000386
0 -1 -1 -1 0.430769 0.000386
2
-1 -1 1 -1 1.584615 0.001421
0 -1 -1 -1 1.584615 0.001421
2
-1 -1 1 -1 0.130769 0.000117
0 -1 -1 -1 0.130769 0.000117
2
-1 -1 1 -1 0.669231 0.000600
0 -1 -1 -1 0.669231 0.000600
2
-1 -1 1 -1 1.653846 0.001483
0 -1 -1 -1 1.653846 0.001483
2
-1 -1 1 -1 4.676923 0.004193
0 -1 -1 -1 4.676923 0.004193
2
-1 -1 1 -1 1.907692 0.001710
0 -1 -1 -1 1.907692 0.001710
2
-1 -1 1 -1 1.638462 0.001469
0 -1 -1 -1 1.638462 0.001469
2
-1 -1 1 -1 1.946154 0.001745
0 -1 -1 -1 1.946154 0.001745
2
-1 -1 1 -1 0.146154 0.000131
0 -1 -1 -1 0.146154 0.000131
2
-1 -1 1 -1 0.284615 0.000255
0 -1 -1 -1 0.284615 0.000255
2
-1 -1 1 -1 3.961538 0.003552
0 -1 -1 -1 3.961538 0.003552
2
-1 -1 1 -1 1.761538 0.001579
0 -1 -1 -1 1.761538 0.001579
2
-1 -1 1 -1 2.646154 0.002373
0 -1 -1 -1 2.646154 0.002373
2
-1 -1 1 -1 4.653846 0.004173
0 -1 -1 -1 4.653846 0.004173
2
-1 -1 1 -1 1.823077 0.001635
0 -1 -1 -1 1.823077 0.001635
2
-1 -1 1 -1 2.084615 0.001869
0 -1 -1 -1 2.084615 0.001869
2
-1 -1 1 -1 2.730769 0.002448
0 -1 -1 -1 2.730769 0.002448
2
-1 -1 1 -1 2.838462 0.002545
0 -1 -1 -1 2.838462 0.002545
2
-1 -1 1 -1 1.400000 0.001255
0 -1 -1 -1 1.400000 0.001255
2
-1 -1 1 -1 6.192308 0.005552
0 -1 -1 -1 6.192308 0.005552
2
-1 -1 1 -1 1.746154 0.001566
0 -1 -1 -1 1.746154 0.001566
2
-1 -1 1 -1 1.015385 0.000910
0 -1 -1 -1 1.015385 0.000910
2
-1 -1 1 -1 4.353846 0.003904
0 -1 -1 -1 4.353846 0.003904
2
-1 -1 1 -1 0.338462 0.000303
0 -1 -1 -1 0.338462 0.000303
2
-1 -1 1 -1 2.369231 0.002124
0 -1 -1 -1 2.369231 0.002124
2
-1 -1 1 -1 0.884615 0.000793
0 -1 -1 -1 0.884615 0.000793
2
-1 -1 1 -1 0.553846 0.000497
0 -1 -1 -1 0.553846 0.000497
2
-1 -1 1 -1 0.715385 0.000641
0 -1 -1 -1 0.715385 0.000641
2
-1 -1 1 -1 3.853846 0.003455
0 -1 -1 -1 3.853846 0.003455
2
-1 -1 1 -1 2.469231 0.002214
0 -1 -1 -1 2.469231 0.002214
2
-1 -1 1 -1 1.900000 0.001704
0 -1 -1 -1 1.900000 0.001704
2
-1 -1 1 -1 1.576923 0.001414
0 -1 -1 -1 1.576923 0.001414
2
-1 -1 1 -1 2.830769 0.002538
0 -1 -1 -1 2.830769 0.002538
2
-1 -1 1 -1 2.338462 0.002097
0 -1 -1 -1 2.338462 0.002097
2
-1 -1 1 -1 0.200000 0.000179
0 -1 -1 -1 0.200000 0.000179
2
-1 -1 1 -1 3.730769 0.003345
0 -1 -1 -1 3.730769 0.003345
2
-1 -1 1 -1 2.576923 0.002311
0 -1 -1 -1 2.576923 0.002311
