-1 -1 1 -1 1.123077 0.001168
0 -1 -1 -1 1.123077 0.001168
2
-1 -1 1 -1 0.661538 0.000688
0 -1 -1 -1 0.661538 0.000688
2
-1 -1 1 -1 1.192308 0.001240
0 -1 -1 -1 1.192308 0.001240
2
-1 -1 1 -1 0.323077 0.000336
0 -1 -1 -1 0.323077 0.000336
2
-1 -1 1 -1 0.353846 0.000368
0 -1 -1 -1 0.353846 0.000368
2
-1 -1 1 -1 0.253846 0.000264
0 -1 -1 -1 0.253846 0.000264
2
-1 -1 1 -1 0.500000 0.000520
0 -1 -1 -1 0.500000 0.000520
2
-1 -1 1 -1 0.530769 0.000552
0 -1 -1 -1 0.530769 0.000552
2
-1 -1 1 -1 0.684615 0.000712
0 -1 -1 -1 0.684615 0.000712
2
-1 -1 1 -1 0.230769 0.000240
0 -1 -1 -1 0.230769 0.000240
2
-1 -1 1 -1 1.676923 0.001743
0 -1 -1 -1 1.676923 0.001743
2
-1 -1 1 -1 1.584615 0.001647
0 -1 -1 -1 1.584615 0.001647
2
-1 -1 1 -1 2.146154 0.002231
0 -1 -1 -1 2.146154 0.002231
2
-1 -1 1 -1 0.361538 0.000376
0 -1 -1 -1 0.361538 0.000376
2
-1 -1 1 -1 1.953846 0.002031
0 -1 -1 -1 1.953846 0.002031
2
-1 -1 1 -1 1.561538 0.001623
0 -1 -1 -1 1.561538 0.001623
2
-1 -1 1 -1 1.423077 0.001479
0 -1 -1 -1 1.423077 0.001479
2
-1 -1 1 -1 0.469231 0.000488
0 -1 -1 -1 0.469231 0.000488
2
-1 -1 1 -1 3.469231 0.003607
0 -1 -1 -1 3.469231 0.003607
2
-1 -1 1 -1 1.115385 0.001160
0 -1 -1 -1 1.115385 0.001160
2
-1 -1 1 -1 0.430769 0.000448
0 -1 -1 -1 0.430769 0.000448
2
-1 -1 1 -1 0.330769 0.000344
0 -1 -1 -1 0.330769 0.000344
2
-1 -1 1 -1 5.100000 0.005302
0 -1 -1 -1 5.100000 0.005302
2
-1 -1 1 -1 1.676923 0.001743
0 -1 -1 -1 1.676923 0.001743
2
-1 -1 1 -1 1.069231 0.001112
0 -1 -1 -1 1.069231 0.001112
2
-1 -1 1 -1 0.230769 0.000240
0 -1 -1 -1 0.230769 0.000240
2
-1 -1 1 -1 1.184615 0.001232
0 -1 -1 -1 1.184615 0.001232
2
-1 -1 1 -1 1.146154 0.001192
0 -1 -1 -1 1.146154 0.001192
2
-1 -1 1 -1 1.515385 0.001575
0 -1 -1 -1 1.515385 0.001575
2
-1 -1 1 -1 1.730769 0.001799
0 -1 -1 -1 1.730769 0.001799
2
-1 -1 1 -1 1.069231 0.001112
0 -1 -1 -1 1.069231 0.001112
2
-1 -1 1 -1 0.276923 0.000288
0 -1 -1 -1 0.276923 0.000288
2
-1 -1 1 -1 1.561538 0.001623
0 -1 -1 -1 1.561538 0.001623
2
-1 -1 1 -1 0.853846 0.000888
0 -1 -1 -1 0.853846 0.000888
2
-1 -1 1 -1 0.976923 0.001016
0 -1 -1 -1 0.976923 0.001016
2
-1 -1 1 -1 4.030769 0.004190
0 -1 -1 -1 4.030769 0.004190
2
-1 -1 1 -1 2.892308 0.003007
0 -1 -1 -1 2.892308 0.003007
2
-1 -1 1 -1 1.230769 0.001279
0 -1 -1 -1 1.230769 0.001279
2
-1 -1 1 -1 1.723077 0.001791
0 -1 -1 -1 1.723077 0.001791
2
-1 -1 1 -1 1.946154 0.002023
0 -1 -1 -1 1.946154 0.002023
2
-1 -1 1 -1 1.300000 0.001351
0 -1 -1 -1 1.300000 0.001351
2
-1 -1 1 -1 5.115385 0.005318
0 -1 -1 -1 5.115385 0.005318
2
-1 -1 1 -1 0.884615 0.000920
0 -1 -1 -1 0.884615 0.000920
2
-1 -1 1 -1 0.130769 0.000136
0 -1 -1 -1 0.130769 0.000136
2
-1 -1 1 -1 1.092308 0.001136
0 -1 -1 -1 1.092308 0.001136
2
-1 -1 1 -1 1.300000 0.001351
0 -1 -1 -1 1.300000 0.001351
2
-1 -1 1 -1 0.807692 0.000840
0 -1 -1 -1 0.807692 0.000840
2
-1 -1 1 -1 1.723077 0.001791
0 -1 -1 -1 1.723077 0.001791
2
-1 -1 1 -1 2.038462 0.002119
0 -1 -1 -1 2.038462 0.002119
2
-1 -1 1 -1 1.184615 0.001232
0 -1 -1 -1 1.184615 0.001232
2
-1 -1 1 -1 1.384615 0.001439
0 -1 -1 -1 1.384615 0.001439
2
-1 -1 1 -1 2.807692 0.002919
0 -1 -1 -1 2.807692 0.002919
2
-1 -1 1 -1 1.146154 0.001192
0 -1 -1 -1 1.146154 0.001192
2
-1 -1 1 -1 0.976923 0.001016
0 -1 -1 -1 0.976923 0.001016
2
-1 -1 1 -1 0.376923 0.000392
0 -1 -1 -1 0.376923 0.000392
2
-1 -1 1 -1 0.507692 0.000528
0 -1 -1 -1 0.507692 0.000528
2
-1 -1 1 -1 1.046154 0.001088
0 -1 -1 -1 1.046154 0.001088
2
-1 -1 1 -1 0.938462 0.000976
0 -1 -1 -1 0.938462 0.000976
2
-1 -1 1 -1 0.553846 0.000576
0 -1 -1 -1 0.553846 0.000576
2
-1 -1 1 -1 2.238462 0.002327
0 -1 -1 -1 2.238462 0.002327
2
-1 -1 1 -1 0.684615 0.000712
0 -1 -1 -1 0.684615 0.000712
2
-1 -1 1 -1 1.723077 0.001791
0 -1 -1 -1 1.723077 0.001791
2
-1 -1 1 -1 0.461538 0.000480
0 -1 -1 -1 0.461538 0.000480
2
-1 -1 1 -1 0.969231 0.001008
0 -1 -1 -1 0.969231 0.001008
2
-1 -1 1 -1 7.507692 0.007805
0 -1 -1 -1 7.507692 0.007805
2
-1 -1 1 -1 1.084615 0.001128
0 -1 -1 -1 1.084615 0.001128
2
-1 -1 1 -1 2.246154 0.002335
0 -1 -1 -1 2.246154 0.002335
2
-1 -1 1 -1 0.123077 0.000128
0 -1 -1 -1 0.123077 0.000128
2
-1 -1 1 -1 2.569231 0.002671
0 -1 -1 -1 2.569231 0.002671
2
-1 -1 1 -1 1.830769 0.001903
0 -1 -1 -1 1.830769 0.001903
2
-1 -1 1 -1 0.907692 0.000944
0 -1 -1 -1 0.907692 0.000944
2
-1 -1 1 -1 4.892308 0.005086
0 -1 -1 -1 4.892308 0.005086
2
-1 -1 1 -1 1.630769 0.001695
0 -1 -1 -1 1.630769 0.001695
2
-1 -1 1 -1 3.338462 0.003471
0 -1 -1 -1 3.338462 0.003471
2
-1 -1 1 -1 1.361538 0.001415
0 -1 -1 -1 1.361538 0.001415
2
-1 -1 1 -1 1.246154 0.001295
0 -1 -1 -1 1.246154 0.001295
2
-1 -1 1 -1 0.807692 0.000840
0 -1 -1 -1 0.807692 0.000840
2
-1 -1 1 -1 2.007692 0.002087
0 -1 -1 -1 2.007692 0.002087
2
-1 -1 1 -1 2.269231 0.002359
0 -1 -1 -1 2.269231 0.002359
2
-1 -1 1 -1 1.761538 0.001831
0 -1 -1 -1 1.761538 0.001831
2
-1 -1 1 -1 2.238462 0.002327
0 -1 -1 -1 2.238462 0.002327
2
-1 -1 1 -1 3.038462 0.003159
0 -1 -1 -1 3.038462 0.003159
2
-1 -1 1 -1 3.961538 0.004118
0 -1 -1 -1 3.961538 0.004118
2
-1 -1 1 -1 1.730769 0.001799
0 -1 -1 -1 1.730769 0.001799
2
-1 -1 1 -1 0.938462 0.000976
0 -1 -1 -1 0.938462 0.000976
2
-1 -1 1 -1 2.992308 0.003111
0 -1 -1 -1 2.992308 0.003111
2
-1 -1 1 -1 3.146154 0.003271
0 -1 -1 -1 3.146154 0.003271
2
-1 -1 1 -1 1.138462 0.001184
0 -1 -1 -1 1.138462 0.001184
2
-1 -1 1 -1 1.269231 0.001319
0 -1 -1 -1 1.269231 0.001319
2
-1 -1 1 -1 0.446154 0.000464
0 -1 -1 -1 0.446154 0.000464
2
-1 -1 1 -1 0.353846 0.000368
0 -1 -1 -1 0.353846 0.000368
2
-1 -1 1 -1 2.115385 0.002199
0 -1 -1 -1 2.115385 0.002199
2
-1 -1 1 -1 3.338462 0.003471
0 -1 -1 -1 3.338462 0.003471
2
-1 -1 1 -1 1.538462 0.001599
0 -1 -1 -1 1.538462 0.001599
2
-1 -1 1 -1 1.530769 0.001591
0 -1 -1 -1 1.530769 0.001591
2
-1 -1 1 -1 1.615385 0.001679
0 -1 -1 -1 1.615385 0.001679
2
-1 -1 1 -1 0.761538 0.000792
0 -1 -1 -1 0.761538 0.000792
2
-1 -1 1 -1 2.076923 0.002159
0 -1 -1 -1 2.076923 0.002159
2
-1 -1 1 -1 0.553846 0.000576
0 -1 -1 -1 0.553846 0.000576
2
-1 -1 1 -1 0.307692 0.000320
0 -1 -1 -1 0.307692 0.000320
2
-1 -1 1 -1 0.546154 0.000568
0 -1 -1 -1 0.546154 0.000568
2
-1 -1 1 -1 0.753846 0.000784
0 -1 -1 -1 0.753846 0.000784
2
-1 -1 1 -1 2.023077 0.002103
0 -1 -1 -1 2.023077 0.002103
2
-1 -1 1 -1 0.300000 0.000312
0 -1 -1 -1 0.300000 0.000312
2
-1 -1 1 -1 1.969231 0.002047
0 -1 -1 -1 1.969231 0.002047
2
-1 -1 1 -1 1.107692 0.001152
0 -1 -1 -1 1.107692 0.001152
2
-1 -1 1 -1 1.323077 0.001375
0 -1 -1 -1 1.323077 0.001375
2
-1 -1 1 -1 1.130769 0.001176
0 -1 -1 -1 1.130769 0.001176
2
-1 -1 1 -1 4.723077 0.004910
0 -1 -1 -1 4.723077 0.004910
2
-1 -1 1 -1 1.600000 0.001663
0 -1 -1 -1 1.600000 0.001663
2
-1 -1 1 -1 1.230769 0.001279
0 -1 -1 -1 1.230769 0.001279
2
-1 -1 1 -1 1.015385 0.001056
0 -1 -1 -1 1.015385 0.001056
2
-1 -1 1 -1 0.030769 0.000032
0 -1 -1 -1 0.030769 0.000032
2
-1 -1 1 -1 2.169231 0.002255
0 -1 -1 -1 2.169231 0.002255
2
-1 -1 1 -1 0.553846 0.000576
0 -1 -1 -1 0.553846 0.000576
2
-1 -1 1 -1 1.176923 0.001224
0 -1 -1 -1 1.176923 0.001224
2
-1 -1 1 -1 3.738462 0.003886
0 -1 -1 -1 3.738462 0.003886
2
-1 -1 1 -1 1.376923 0.001431
0 -1 -1 -1 1.376923 0.001431
2
-1 -1 1 -1 0.307692 0.000320
0 -1 -1 -1 0.307692 0.000320
2
-1 -1 1 -1 2.053846 0.002135
0 -1 -1 -1 2.053846 0.002135
2
-1 -1 1 -1 1.915385 0.001991
0 -1 -1 -1 1.915385 0.001991
2
-1 -1 1 -1 0.930769 0.000968
0 -1 -1 -1 0.930769 0.000968
2
-1 -1 1 -1 1.884615 0.001959
0 -1 -1 -1 1.884615 0.001959
2
-1 -1 1 -1 4.569231 0.004750
0 -1 -1 -1 4.569231 0.004750
2
-1 -1 1 -1 1.100000 0.001144
0 -1 -1 -1 1.100000 0.001144
2
-1 -1 1 -1 0.907692 0.000944
0 -1 -1 -1 0.907692 0.000944
2
-1 -1 1 -1 0.192308 0.000200
0 -1 -1 -1 0.192308 0.000200
2
-1 -1 1 -1 1.238462 0.001287
0 -1 -1 -1 1.238462 0.001287
2
-1 -1 1 -1 0.869231 0.000904
0 -1 -1 -1 0.869231 0.000904
2
-1 -1 1 -1 1.000000 0.001040
0 -1 -1 -1 1.000000 0.001040
2
-1 -1 1 -1 2.330769 0.002423
0 -1 -1 -1 2.330769 0.002423
2
-1 -1 1 -1 3.776923 0.003926
0 -1 -1 -1 3.776923 0.003926
2
-1 -1 1 -1 1.146154 0.001192
0 -1 -1 -1 1.146154 0.001192
2
-1 -1 1 -1 1.515385 0.001575
0 -1 -1 -1 1.515385 0.001575
2
-1 -1 1 -1 0.292308 0.000304
0 -1 -1 -1 0.292308 0.000304
2
-1 -1 1 -1 0.184615 0.000192
0 -1 -1 -1 0.184615 0.000192
2
-1 -1 1 -1 0.776923 0.000808
0 -1 -1 -1 0.776923 0.000808
2
-1 -1 1 -1 1.169231 0.001216
0 -1 -1 -1 1.169231 0.001216
2
-1 -1 1 -1 1.876923 0.001951
0 -1 -1 -1 1.876923 0.001951
2
-1 -1 1 -1 0.423077 0.000440
0 -1 -1 -1 0.423077 0.000440
2
-1 -1 1 -1 1.738462 0.001807
0 -1 -1 -1 1.738462 0.001807
2
-1 -1 1 -1 2.946154 0.003063
0 -1 -1 -1 2.946154 0.003063
2
-1 -1 1 -1 1.046154 0.001088
0 -1 -1 -1 1.046154 0.001088
2
-1 -1 1 -1 1.538462 0.001599
0 -1 -1 -1 1.538462 0.001599
2
-1 -1 1 -1 1.638462 0.001703
0 -1 -1 -1 1.638462 0.001703
2
-1 -1 1 -1 3.115385 0.003239
0 -1 -1 -1 3.115385 0.003239
2
-1 -1 1 -1 0.630769 0.000656
0 -1 -1 -1 0.630769 0.000656
2
-1 -1 1 -1 0.453846 0.000472
0 -1 -1 -1 0.453846 0.000472
2
-1 -1 1 -1 1.830769 0.001903
0 -1 -1 -1 1.830769 0.001903
2
-1 -1 1 -1 2.946154 0.003063
0 -1 -1 -1 2.946154 0.003063
2
-1 -1 1 -1 5.100000 0.005302
0 -1 -1 -1 5.100000 0.005302
2
-1 -1 1 -1 1.484615 0.001543
0 -1 -1 -1 1.484615 0.001543
2
-1 -1 1 -1 2.430769 0.002527
0 -1 -1 -1 2.430769 0.002527
2
-1 -1 1 -1 0.584615 0.000608
0 -1 -1 -1 0.584615 0.000608
2
-1 -1 1 -1 5.423077 0.005638
0 -1 -1 -1 5.423077 0.005638
2
-1 -1 1 -1 1.623077 0.001687
0 -1 -1 -1 1.623077 0.001687
2
-1 -1 1 -1 1.046154 0.001088
0 -1 -1 -1 1.046154 0.001088
2
-1 -1 1 -1 1.707692 0.001775
0 -1 -1 -1 1.707692 0.001775
2
-1 -1 1 -1 2.976923 0.003095
0 -1 -1 -1 2.976923 0.003095
2
-1 -1 1 -1 0.769231 0.000800
0 -1 -1 -1 0.769231 0.000800
2
-1 -1 1 -1 2.346154 0.002439
0 -1 -1 -1 2.346154 0.002439
2
-1 -1 1 -1 0.469231 0.000488
0 -1 -1 -1 0.469231 0.000488
2
-1 -1 1 -1 3.538462 0.003679
0 -1 -1 -1 3.538462 0.003679
2
-1 -1 1 -1 0.476923 0.000496
0 -1 -1 -1 0.476923 0.000496
2
-1 -1 1 -1 1.192308 0.001240
0 -1 -1 -1 1.192308 0.001240
2
-1 -1 1 -1 2.753846 0.002863
0 -1 -1 -1 2.753846 0.002863
2
-1 -1 1 -1 1.784615 0.001855
0 -1 -1 -1 1.784615 0.001855
2
-1 -1 1 -1 1.315385 0.001367
0 -1 -1 -1 1.315385 0.001367
2
-1 -1 1 -1 0.076923 0.000080
0 -1 -1 -1 0.076923 0.000080
2
-1 -1 1 -1 0.492308 0.000512
0 -1 -1 -1 0.492308 0.000512
2
-1 -1 1 -1 1.961538 0.002039
0 -1 -1 -1 1.961538 0.002039
2
-1 -1 1 -1 5.807692 0.006038
0 -1 -1 -1 5.807692 0.006038
2
-1 -1 1 -1 0.361538 0.000376
0 -1 -1 -1 0.361538 0.000376
2
-1 -1 1 -1 1.646154 0.001711
0 -1 -1 -1 1.646154 0.001711
2
-1 -1 1 -1 1.861538 0.001935
0 -1 -1 -1 1.861538 0.001935
2
-1 -1 1 -1 3.161538 0.003287
0 -1 -1 -1 3.161538 0.003287
2
-1 -1 1 -1 4.230769 0.004398
0 -1 -1 -1 4.230769 0.004398
2
-1 -1 1 -1 2.100000 0.002183
0 -1 -1 -1 2.100000 0.002183
2
-1 -1 1 -1 0.730769 0.000760
0 -1 -1 -1 0.730769 0.000760
2
-1 -1 1 -1 6.092308 0.006333
0 -1 -1 -1 6.092308 0.006333
2
-1 -1 1 -1 1.723077 0.001791
0 -1 -1 -1 1.723077 0.001791
2
-1 -1 1 -1 0.684615 0.000712
0 -1 -1 -1 0.684615 0.000712
2
-1 -1 1 -1 0.753846 0.000784
0 -1 -1 -1 0.753846 0.000784
2
-1 -1 1 -1 1.161538 0.001208
0 -1 -1 -1 1.161538 0.001208
2
-1 -1 1 -1 5.046154 0.005246
0 -1 -1 -1 5.046154 0.005246
2
-1 -1 1 -1 4.715385 0.004902
0 -1 -1 -1 4.715385 0.004902
2
-1 -1 1 -1 3.115385 0.003239
0 -1 -1 -1 3.115385 0.003239
2
-1 -1 1 -1 0.615385 0.000640
0 -1 -1 -1 0.615385 0.000640
2
-1 -1 1 -1 0.630769 0.000656
0 -1 -1 -1 0.630769 0.000656
2
-1 -1 1 -1 2.492308 0.002591
0 -1 -1 -1 2.492308 0.002591
2
-1 -1 1 -1 1.438462 0.001495
0 -1 -1 -1 1.438462 0.001495
2
-1 -1 1 -1 6.192308 0.006437
0 -1 -1 -1 6.192308 0.006437
2
-1 -1 1 -1 0.853846 0.000888
0 -1 -1 -1 0.853846 0.000888
2
-1 -1 1 -1 1.623077 0.001687
0 -1 -1 -1 1.623077 0.001687
2
-1 -1 1 -1 3.361538 0.003495
0 -1 -1 -1 3.361538 0.003495
2
-1 -1 1 -1 1.023077 0.001064
0 -1 -1 -1 1.023077 0.001064
2
-1 -1 1 -1 0.984615 0.001024
0 -1 -1 -1 0.984615 0.001024
2
-1 -1 1 -1 0.407692 0.000424
0 -1 -1 -1 0.407692 0.000424
2
-1 -1 1 -1 0.492308 0.000512
0 -1 -1 -1 0.492308 0.000512
2
-1 -1 1 -1 1.561538 0.001623
0 -1 -1 -1 1.561538 0.001623
2
-1 -1 1 -1 0.800000 0.000832
0 -1 -1 -1 0.800000 0.000832
2
-1 -1 1 -1 0.469231 0.000488
0 -1 -1 -1 0.469231 0.000488
2
-1 -1 1 -1 2.361538 0.002455
0 -1 -1 -1 2.361538 0.002455
2
-1 -1 1 -1 0.484615 0.000504
0 -1 -1 -1 0.484615 0.000504
2
-1 -1 1 -1 0.900000 0.000936
0 -1 -1 -1 0.900000 0.000936
2
-1 -1 1 -1 1.946154 0.002023
0 -1 -1 -1 1.946154 0.002023
2
-1 -1 1 -1 0.507692 0.000528
0 -1 -1 -1 0.507692 0.000528
2
-1 -1 1 -1 1.423077 0.001479
0 -1 -1 -1 1.423077 0.001479
2
-1 -1 1 -1 0.930769 0.000968
0 -1 -1 -1 0.930769 0.000968
2
-1 -1 1 -1 0.430769 0.000448
0 -1 -1 -1 0.430769 0.000448
2
-1 -1 1 -1 0.030769 0.000032
0 -1 -1 -1 0.030769 0.000032
2
-1 -1 1 -1 7.830769 0.008141
0 -1 -1 -1 7.830769 0.008141
2
-1 -1 1 -1 1.707692 0.001775
0 -1 -1 -1 1.707692 0.001775
2
-1 -1 1 -1 2.776923 0.002887
0 -1 -1 -1 2.776923 0.002887
2
-1 -1 1 -1 1.484615 0.001543
0 -1 -1 -1 1.484615 0.001543
2
-1 -1 1 -1 3.023077 0.003143
0 -1 -1 -1 3.023077 0.003143
