-1 -1 1 -1 1.253846 0.001010
0 -1 -1 -1 1.253846 0.001010
2
-1 -1 1 -1 1.807692 0.001456
0 -1 -1 -1 1.807692 0.001456
2
-1 -1 1 -1 0.284615 0.000229
0 -1 -1 -1 0.284615 0.000229
2
-1 -1 1 -1 1.992308 0.001604
0 -1 -1 -1 1.992308 0.001604
2
-1 -1 1 -1 1.269231 0.001022
0 -1 -1 -1 1.269231 0.001022
2
-1 -1 1 -1 0.830769 0.000669
0 -1 -1 -1 0.830769 0.000669
2
-1 -1 1 -1 6.100000 0.004912
0 -1 -1 -1 6.100000 0.004912
2
-1 -1 1 -1 1.492308 0.001202
0 -1 -1 -1 1.492308 0.001202
2
-1 -1 1 -1 1.653846 0.001332
0 -1 -1 -1 1.653846 0.001332
2
-1 -1 1 -1 2.576923 0.002075
0 -1 -1 -1 2.576923 0.002075
2
-1 -1 1 -1 3.438462 0.002769
0 -1 -1 -1 3.438462 0.002769
2
-1 -1 1 -1 2.346154 0.001889
0 -1 -1 -1 2.346154 0.001889
2
-1 -1 1 -1 1.546154 0.001245
0 -1 -1 -1 1.546154 0.001245
2
-1 -1 1 -1 0.361538 0.000291
0 -1 -1 -1 0.361538 0.000291
2
-1 -1 1 -1 1.646154 0.001326
0 -1 -1 -1 1.646154 0.001326
2
-1 -1 1 -1 0.876923 0.000706
0 -1 -1 -1 0.876923 0.000706
2
-1 -1 1 -1 1.184615 0.000954
0 -1 -1 -1 1.184615 0.000954
2
-1 -1 1 -1 1.269231 0.001022
0 -1 -1 -1 1.269231 0.001022
2
-1 -1 1 -1 2.376923 0.001914
0 -1 -1 -1 2.376923 0.001914
2
-1 -1 1 -1 1.269231 0.001022
0 -1 -1 -1 1.269231 0.001022
2
-1 -1 1 -1 1.546154 0.001245
0 -1 -1 -1 1.546154 0.001245
2
-1 -1 1 -1 1.169231 0.000942
0 -1 -1 -1 1.169231 0.000942
2
-1 -1 1 -1 3.992308 0.003215
0 -1 -1 -1 3.992308 0.003215
2
-1 -1 1 -1 3.800000 0.003060
0 -1 -1 -1 3.800000 0.003060
2
-1 -1 1 -1 1.730769 0.001394
0 -1 -1 -1 1.730769 0.001394
2
-1 -1 1 -1 0.469231 0.000378
0 -1 -1 -1 0.469231 0.000378
2
-1 -1 1 -1 1.576923 0.001270
0 -1 -1 -1 1.576923 0.001270
2
-1 -1 1 -1 2.046154 0.001648
0 -1 -1 -1 2.046154 0.001648
2
-1 -1 1 -1 3.438462 0.002769
0 -1 -1 -1 3.438462 0.002769
2
-1 -1 1 -1 4.800000 0.003865
0 -1 -1 -1 4.800000 0.003865
2
-1 -1 1 -1 3.430769 0.002763
0 -1 -1 -1 3.430769 0.002763
2
-1 -1 1 -1 0.107692 0.000087
0 -1 -1 -1 0.107692 0.000087
2
-1 -1 1 -1 1.492308 0.001202
0 -1 -1 -1 1.492308 0.001202
2
-1 -1 1 -1 0.669231 0.000539
0 -1 -1 -1 0.669231 0.000539
2
-1 -1 1 -1 0.438462 0.000353
0 -1 -1 -1 0.438462 0.000353
2
-1 -1 1 -1 0.846154 0.000681
0 -1 -1 -1 0.846154 0.000681
2
-1 -1 1 -1 5.484615 0.004416
0 -1 -1 -1 5.484615 0.004416
2
-1 -1 1 -1 0.115385 0.000093
0 -1 -1 -1 0.115385 0.000093
2
-1 -1 1 -1 2.023077 0.001629
0 -1 -1 -1 2.023077 0.001629
2
-1 -1 1 -1 1.307692 0.001053
0 -1 -1 -1 1.307692 0.001053
2
-1 -1 1 -1 0.261538 0.000211
0 -1 -1 -1 0.261538 0.000211
2
-1 -1 1 -1 0.384615 0.000310
0 -1 -1 -1 0.384615 0.000310
2
-1 -1 1 -1 1.730769 0.001394
0 -1 -1 -1 1.730769 0.001394
2
-1 -1 1 -1 1.223077 0.000985
0 -1 -1 -1 1.223077 0.000985
2
-1 -1 1 -1 5.046154 0.004063
0 -1 -1 -1 5.046154 0.004063
2
-1 -1 1 -1 0.838462 0.000675
0 -1 -1 -1 0.838462 0.000675
2
-1 -1 1 -1 2.676923 0.002156
0 -1 -1 -1 2.676923 0.002156
2
-1 -1 1 -1 1.215385 0.000979
0 -1 -1 -1 1.215385 0.000979
2
-1 -1 1 -1 7.176923 0.005779
0 -1 -1 -1 7.176923 0.005779
2
-1 -1 1 -1 1.900000 0.001530
0 -1 -1 -1 1.900000 0.001530
2
-1 -1 1 -1 3.092308 0.002490
0 -1 -1 -1 3.092308 0.002490
2
-1 -1 1 -1 2.423077 0.001951
0 -1 -1 -1 2.423077 0.001951
2
-1 -1 1 -1 0.815385 0.000657
0 -1 -1 -1 0.815385 0.000657
2
-1 -1 1 -1 6.792308 0.005469
0 -1 -1 -1 6.792308 0.005469
2
-1 -1 1 -1 7.346154 0.005915
0 -1 -1 -1 7.346154 0.005915
2
-1 -1 1 -1 0.330769 0.000266
0 -1 -1 -1 0.330769 0.000266
2
-1 -1 1 -1 0.292308 0.000235
0 -1 -1 -1 0.292308 0.000235
2
-1 -1 1 -1 0.446154 0.000359
0 -1 -1 -1 0.446154 0.000359
2
-1 -1 1 -1 0.553846 0.000446
0 -1 -1 -1 0.553846 0.000446
2
-1 -1 1 -1 5.161538 0.004156
0 -1 -1 -1 5.161538 0.004156
2
-1 -1 1 -1 0.330769 0.000266
0 -1 -1 -1 0.330769 0.000266
2
-1 -1 1 -1 0.538462 0.000434
0 -1 -1 -1 0.538462 0.000434
2
-1 -1 1 -1 2.715385 0.002187
0 -1 -1 -1 2.715385 0.002187
2
-1 -1 1 -1 2.723077 0.002193
0 -1 -1 -1 2.723077 0.002193
2
-1 -1 1 -1 0.592308 0.000477
0 -1 -1 -1 0.592308 0.000477
2
-1 -1 1 -1 0.930769 0.000749
0 -1 -1 -1 0.930769 0.000749
2
-1 -1 1 -1 0.253846 0.000204
0 -1 -1 -1 0.253846 0.000204
2
-1 -1 1 -1 3.415385 0.002750
0 -1 -1 -1 3.415385 0.002750
2
-1 -1 1 -1 0.269231 0.000217
0 -1 -1 -1 0.269231 0.000217
2
-1 -1 1 -1 2.369231 0.001908
0 -1 -1 -1 2.369231 0.001908
2
-1 -1 1 -1 2.846154 0.002292
0 -1 -1 -1 2.846154 0.002292
2
-1 -1 1 -1 0.592308 0.000477
0 -1 -1 -1 0.592308 0.000477
2
-1 -1 1 -1 2.207692 0.001778
0 -1 -1 -1 2.207692 0.001778
2
-1 -1 1 -1 4.346154 0.003500
0 -1 -1 -1 4.346154 0.003500
2
-1 -1 1 -1 1.769231 0.001425
0 -1 -1 -1 1.769231 0.001425
2
-1 -1 1 -1 4.692308 0.003778
0 -1 -1 -1 4.692308 0.003778
2
-1 -1 1 -1 0.753846 0.000607
0 -1 -1 -1 0.753846 0.000607
2
-1 -1 1 -1 2.361538 0.001902
0 -1 -1 -1 2.361538 0.001902
2
-1 -1 1 -1 0.876923 0.000706
0 -1 -1 -1 0.876923 0.000706
2
-1 -1 1 -1 0.676923 0.000545
0 -1 -1 -1 0.676923 0.000545
2
-1 -1 1 -1 10.569231 0.008511
0 -1 -1 -1 10.569231 0.008511
2
-1 -1 1 -1 0.092308 0.000074
0 -1 -1 -1 0.092308 0.000074
2
-1 -1 1 -1 0.861538 0.000694
0 -1 -1 -1 0.861538 0.000694
2
-1 -1 1 -1 0.330769 0.000266
0 -1 -1 -1 0.330769 0.000266
2
-1 -1 1 -1 2.230769 0.001796
0 -1 -1 -1 2.230769 0.001796
2
-1 -1 1 -1 0.515385 0.000415
0 -1 -1 -1 0.515385 0.000415
2
-1 -1 1 -1 0.815385 0.000657
0 -1 -1 -1 0.815385 0.000657
2
-1 -1 1 -1 0.053846 0.000043
0 -1 -1 -1 0.053846 0.000043
2
-1 -1 1 -1 0.746154 0.000601
0 -1 -1 -1 0.746154 0.000601
2
-1 -1 1 -1 1.569231 0.001264
0 -1 -1 -1 1.569231 0.001264
2
-1 -1 1 -1 0.653846 0.000526
0 -1 -1 -1 0.653846 0.000526
2
-1 -1 1 -1 1.584615 0.001276
0 -1 -1 -1 1.584615 0.001276
2
-1 -1 1 -1 1.053846 0.000849
0 -1 -1 -1 1.053846 0.000849
2
-1 -1 1 -1 3.361538 0.002707
0 -1 -1 -1 3.361538 0.002707
2
-1 -1 1 -1 0.115385 0.000093
0 -1 -1 -1 0.115385 0.000093
2
-1 -1 1 -1 2.730769 0.002199
0 -1 -1 -1 2.730769 0.002199
2
-1 -1 1 -1 1.107692 0.000892
0 -1 -1 -1 1.107692 0.000892
2
-1 -1 1 -1 2.638462 0.002125
0 -1 -1 -1 2.638462 0.002125
2
-1 -1 1 -1 1.492308 0.001202
0 -1 -1 -1 1.492308 0.001202
2
-1 -1 1 -1 1.500000 0.001208
0 -1 -1 -1 1.500000 0.001208
2
-1 -1 1 -1 1.700000 0.001369
0 -1 -1 -1 1.700000 0.001369
2
-1 -1 1 -1 2.669231 0.002149
0 -1 -1 -1 2.669231 0.002149
2
-1 -1 1 -1 0.407692 0.000328
0 -1 -1 -1 0.407692 0.000328
2
-1 -1 1 -1 3.092308 0.002490
0 -1 -1 -1 3.092308 0.002490
2
-1 -1 1 -1 0.846154 0.000681
0 -1 -1 -1 0.846154 0.000681
2
-1 -1 1 -1 0.938462 0.000756
0 -1 -1 -1 0.938462 0.000756
2
-1 -1 1 -1 2.992308 0.002410
0 -1 -1 -1 2.992308 0.002410
2
-1 -1 1 -1 1.530769 0.001233
0 -1 -1 -1 1.530769 0.001233
2
-1 -1 1 -1 0.784615 0.000632
0 -1 -1 -1 0.784615 0.000632
2
-1 -1 1 -1 2.284615 0.001840
0 -1 -1 -1 2.284615 0.001840
2
-1 -1 1 -1 4.753846 0.003828
0 -1 -1 -1 4.753846 0.003828
2
-1 -1 1 -1 1.869231 0.001505
0 -1 -1 -1 1.869231 0.001505
2
-1 -1 1 -1 3.092308 0.002490
0 -1 -1 -1 3.092308 0.002490
2
-1 -1 1 -1 1.215385 0.000979
0 -1 -1 -1 1.215385 0.000979
2
-1 -1 1 -1 6.307692 0.005079
0 -1 -1 -1 6.307692 0.005079
2
-1 -1 1 -1 1.061538 0.000855
0 -1 -1 -1 1.061538 0.000855
2
-1 -1 1 -1 1.692308 0.001363
0 -1 -1 -1 1.692308 0.001363
2
-1 -1 1 -1 0.069231 0.000056
0 -1 -1 -1 0.069231 0.000056
2
-1 -1 1 -1 4.115385 0.003314
0 -1 -1 -1 4.115385 0.003314
2
-1 -1 1 -1 3.892308 0.003134
0 -1 -1 -1 3.892308 0.003134
2
-1 -1 1 -1 0.469231 0.000378
0 -1 -1 -1 0.469231 0.000378
2
-1 -1 1 -1 1.076923 0.000867
0 -1 -1 -1 1.076923 0.000867
2
-1 -1 1 -1 1.276923 0.001028
0 -1 -1 -1 1.276923 0.001028
2
-1 -1 1 -1 2.761538 0.002224
0 -1 -1 -1 2.761538 0.002224
2
-1 -1 1 -1 0.038462 0.000031
0 -1 -1 -1 0.038462 0.000031
2
-1 -1 1 -1 1.007692 0.000811
0 -1 -1 -1 1.007692 0.000811
2
-1 -1 1 -1 0.161538 0.000130
0 -1 -1 -1 0.161538 0.000130
2
-1 -1 1 -1 1.592308 0.001282
0 -1 -1 -1 1.592308 0.001282
2
-1 -1 1 -1 1.092308 0.000880
0 -1 -1 -1 1.092308 0.000880
2
-1 -1 1 -1 2.446154 0.001970
0 -1 -1 -1 2.446154 0.001970
2
-1 -1 1 -1 3.461538 0.002787
0 -1 -1 -1 3.461538 0.002787
2
-1 -1 1 -1 3.176923 0.002558
0 -1 -1 -1 3.176923 0.002558
2
-1 -1 1 -1 2.338462 0.001883
0 -1 -1 -1 2.338462 0.001883
2
-1 -1 1 -1 4.107692 0.003308
0 -1 -1 -1 4.107692 0.003308
2
-1 -1 1 -1 1.869231 0.001505
0 -1 -1 -1 1.869231 0.001505
2
-1 -1 1 -1 0.530769 0.000427
0 -1 -1 -1 0.530769 0.000427
2
-1 -1 1 -1 2.576923 0.002075
0 -1 -1 -1 2.576923 0.002075
2
-1 -1 1 -1 3.584615 0.002886
0 -1 -1 -1 3.584615 0.002886
2
-1 -1 1 -1 1.492308 0.001202
0 -1 -1 -1 1.492308 0.001202
2
-1 -1 1 -1 0.261538 0.000211
0 -1 -1 -1 0.261538 0.000211
2
-1 -1 1 -1 2.676923 0.002156
0 -1 -1 -1 2.676923 0.002156
2
-1 -1 1 -1 0.030769 0.000025
0 -1 -1 -1 0.030769 0.000025
2
-1 -1 1 -1 3.430769 0.002763
0 -1 -1 -1 3.430769 0.002763
2
-1 -1 1 -1 4.453846 0.003586
0 -1 -1 -1 4.453846 0.003586
2
-1 -1 1 -1 0.469231 0.000378
0 -1 -1 -1 0.469231 0.000378
2
-1 -1 1 -1 0.476923 0.000384
0 -1 -1 -1 0.476923 0.000384
2
-1 -1 1 -1 3.269231 0.002632
0 -1 -1 -1 3.269231 0.002632
2
-1 -1 1 -1 0.338462 0.000273
0 -1 -1 -1 0.338462 0.000273
2
-1 -1 1 -1 0.938462 0.000756
0 -1 -1 -1 0.938462 0.000756
2
-1 -1 1 -1 3.415385 0.002750
0 -1 -1 -1 3.415385 0.002750
2
-1 -1 1 -1 2.315385 0.001864
0 -1 -1 -1 2.315385 0.001864
2
-1 -1 1 -1 0.676923 0.000545
0 -1 -1 -1 0.676923 0.000545
2
-1 -1 1 -1 5.484615 0.004416
0 -1 -1 -1 5.484615 0.004416
2
-1 -1 1 -1 0.876923 0.000706
0 -1 -1 -1 0.876923 0.000706
2
-1 -1 1 -1 8.476923 0.006826
0 -1 -1 -1 8.476923 0.006826
2
-1 -1 1 -1 2.561538 0.002063
0 -1 -1 -1 2.561538 0.002063
2
-1 -1 1 -1 2.776923 0.002236
0 -1 -1 -1 2.776923 0.002236
2
-1 -1 1 -1 2.807692 0.002261
0 -1 -1 -1 2.807692 0.002261
2
-1 -1 1 -1 3.423077 0.002756
0 -1 -1 -1 3.423077 0.002756
2
-1 -1 1 -1 2.907692 0.002341
0 -1 -1 -1 2.907692 0.002341
2
-1 -1 1 -1 3.392308 0.002732
0 -1 -1 -1 3.392308 0.002732
2
-1 -1 1 -1 0.592308 0.000477
0 -1 -1 -1 0.592308 0.000477
2
-1 -1 1 -1 2.346154 0.001889
0 -1 -1 -1 2.346154 0.001889
2
-1 -1 1 -1 0.730769 0.000588
0 -1 -1 -1 0.730769 0.000588
2
-1 -1 1 -1 2.223077 0.001790
0 -1 -1 -1 2.223077 0.001790
2
-1 -1 1 -1 1.876923 0.001511
0 -1 -1 -1 1.876923 0.001511
2
-1 -1 1 -1 4.392308 0.003537
0 -1 -1 -1 4.392308 0.003537
2
-1 -1 1 -1 5.369231 0.004323
0 -1 -1 -1 5.369231 0.004323
2
-1 -1 1 -1 1.769231 0.001425
0 -1 -1 -1 1.769231 0.001425
2
-1 -1 1 -1 6.407692 0.005160
0 -1 -1 -1 6.407692 0.005160
2
-1 -1 1 -1 1.730769 0.001394
0 -1 -1 -1 1.730769 0.001394
2
-1 -1 1 -1 0.130769 0.000105
0 -1 -1 -1 0.130769 0.000105
2
-1 -1 1 -1 0.330769 0.000266
0 -1 -1 -1 0.330769 0.000266
2
-1 -1 1 -1 2.023077 0.001629
0 -1 -1 -1 2.023077 0.001629
2
-1 -1 1 -1 2.992308 0.002410
0 -1 -1 -1 2.992308 0.002410
2
-1 -1 1 -1 2.807692 0.002261
0 -1 -1 -1 2.807692 0.002261
2
-1 -1 1 -1 0.869231 0.000700
0 -1 -1 -1 0.869231 0.000700
2
-1 -1 1 -1 2.346154 0.001889
0 -1 -1 -1 2.346154 0.001889
2
-1 -1 1 -1 6.892308 0.005550
0 -1 -1 -1 6.892308 0.005550
2
-1 -1 1 -1 6.984615 0.005624
0 -1 -1 -1 6.984615 0.005624
2
-1 -1 1 -1 0.784615 0.000632
0 -1 -1 -1 0.784615 0.000632
2
-1 -1 1 -1 4.292308 0.003456
0 -1 -1 -1 4.292308 0.003456
2
-1 -1 1 -1 2.746154 0.002211
0 -1 -1 -1 2.746154 0.002211
2
-1 -1 1 -1 0.438462 0.000353
0 -1 -1 -1 0.438462 0.000353
2
-1 -1 1 -1 2.084615 0.001679
0 -1 -1 -1 2.084615 0.001679
2
-1 -1 1 -1 0.592308 0.000477
0 -1 -1 -1 0.592308 0.000477
2
-1 -1 1 -1 1.815385 0.001462
0 -1 -1 -1 1.815385 0.001462
2
-1 -1 1 -1 0.161538 0.000130
0 -1 -1 -1 0.161538 0.000130
2
-1 -1 1 -1 10.800000 0.008697
0 -1 -1 -1 10.800000 0.008697
2
-1 -1 1 -1 4.453846 0.003586
0 -1 -1 -1 4.453846 0.003586
2
-1 -1 1 -1 1.953846 0.001573
0 -1 -1 -1 1.953846 0.001573
2
-1 -1 1 -1 2.576923 0.002075
0 -1 -1 -1 2.576923 0.002075
2
-1 -1 1 -1 3.923077 0.003159
0 -1 -1 -1 3.923077 0.003159
2
-1 -1 1 -1 3.853846 0.003103
0 -1 -1 -1 3.853846 0.003103
2
-1 -1 1 -1 0.884615 0.000712
0 -1 -1 -1 0.884615 0.000712
2
-1 -1 1 -1 4.353846 0.003506
0 -1 -1 -1 4.353846 0.003506
2
-1 -1 1 -1 0.461538 0.000372
0 -1 -1 -1 0.461538 0.000372
2
-1 -1 1 -1 1.476923 0.001189
0 -1 -1 -1 1.476923 0.001189
2
-1 -1 1 -1 0.430769 0.000347
0 -1 -1 -1 0.430769 0.000347
2
-1 -1 1 -1 2.584615 0.002081
0 -1 -1 -1 2.584615 0.002081
